quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/MEMORY.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_save_council_to_downloads.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_scientific_rigor.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_scorer_alignment_audit.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_setup_stuck_cost_leak_FIXED_20260428.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_silent_default_bug_class_findings_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_silent_default_masquerading_as_negative_result.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_skunkworks_council_shannon_dykstra_quintet_lead_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_spare_no_expense_shannon_floor_minimal_wallclock_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_standard_experiment_infra.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_strict_scorer_rule.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_strict_skunkworks_review.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_subagent_commits.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_subagent_recursive_skill_invocation_stall.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_subagent_serializer_temp_index_landed_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_submission_gate.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_suspend_dont_kill.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_test_before_commit.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_three_active_bug_classes_needing_strict_checks_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_time_not_constraint.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_tool_preferences.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_train_renderer_arch_drift.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_use_click.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_use_upstream_venv_for_scoring.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_use_your_own_tools.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_uv_mandatory.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_uv_not_on_path_vast_instance_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_vast_cuda_driver_too_old_silent_cpu_fallback_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_vastai_correct_launch_pattern.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_vastai_cost_paranoia.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_vastai_dispatch_failures_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_vastai_dx.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_vastai_idle_waste.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_vastai_instance_death.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_vastai_launch_returns_success_before_lane_starts.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_vastai_nvdec_host_variation.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_vastai_nvdec_roulette_pivot_to_modal_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_vastai_port_forward_fail.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_vastai_reliability.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_vastai_spot_unreliable_pivot_to_modal_lightning_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_vastai_ssh_controlmaster.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_verify_vast_instances_3_dx_bugs_20260428.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_version_artifacts.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_writeup_tone.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_zero_fragility.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/feedback_zip_dep_bootstrap_trap.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_17_optimizations_20260412.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_19_lane_monitoring_cadence_20260428.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_48hr_battle_plan.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_5stage_quantization_advantage.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_6month_strategic_plan_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_adaptive_hyperparams.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_all_scores_forensic_audit_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_alpha_geo0_and_lossy_repair_planner_codex_20260501T1518Z.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_alpha_sparse_repair_runtime_and_queue_codex_20260501T1541Z.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_amrc_negative_result.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_ara_partial_pivot_landed_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_arbitrariness_audit_full_catalog_20260427.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_arbitrary_vs_learnable_taxonomy.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_arxiv_2604_24763_tuna2_synthesis_20260428.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_asymmetric_warp_paradigm.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_auth_score_291.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_azure_dispatch_wiring_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_baseline_0_9001_lost_archive_test.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_baseline_poses_load_bearing.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_battleplan_20260423.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_beta_fisher_dispatch_launch_ready_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_carve_evaluation_NOT_APPLICABLE_20260428.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_chained_training.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_checkpoint_selection_improvements.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_codec_stacking_composition_canonical_orders_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_codex_shannon_floor_orchestration_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_codex_source_doc_structure_and_rigor_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_codex_theoretical_floor_brutal_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_comma_hardware.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_competition_state.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_competitive_intelligence.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_competitive_landscape_20260424.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_competitor_deep_analysis.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_competitor_mask2mask.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_conditioning_space_insight.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_contest_constraints.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_contest_rules_exact.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_cosmos_deep_dive_addendum_20260428.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_cosmos_mae_lyra_telescope_synthesis_20260428.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_council_eurekas_driving_geometry_20260428.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_council_expansion_20260412.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_council_findings_20260414.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_council_jack.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_council_kill_uniward_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_council_mario.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_council_membership.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_council_shower_thoughts.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_council_stacking_lanes_to_03_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_council_strategic_revision.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_critical_findings.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_cross_domain_insights.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_cross_lane_synergy.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_cuda_gate_result_20260425.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_cuda_wave_agent_lane_dispatch_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_current_floor_1845.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_dead_codex_recovery_inventory_20260428.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_deploy_gate_cleared_20260428_PM.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_deployment_approved_20260412.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_dilated_breakthrough.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_distillation_v2_progress.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_encoder_council.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_encoder_sweep_results.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_eureka_pose_space_tto.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_eureka_renderer_training.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_eureka_self_compression_20260425.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_eureka_session_20260414.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_eureka_shower_thoughts_20260412.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_experiment_landscape.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_final_handoff_20260414.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_fridrich_2path_push.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_fridrich_inverse_steganalysis.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_fridrich_steganalysis_framing.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_fridrich_vs_nofridrich_experiment.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_full_lane_sweep_selfcomp_stacking_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_full_literature_survey.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_full_timeline_20260412.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_global_research_convergence.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_golden_ticket.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_gpu_eureka_manifesto.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_gpu_lane_literature.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_gpu_lane_strategy.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_gradient_bug_postmortem.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_grand_council_FIELDS_MEDAL_shannon_floor_obsession_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_grand_council_brutal_forecast_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_grand_council_consensus.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_grand_council_final_designs_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_grand_council_floor_review_revised_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_grand_council_lane_12_nerv_unblock_decision_20260502.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_grand_council_paradigm_shift_to_shannon_floor_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_grand_council_shannon_floor_eureka_session_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_grand_strategy_apr11.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_grayscale_leaderboard_reverse_engineering_codex_20260501T1440Z.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_gt_passthrough_victory.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_hardware_architecture_map.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_hardware_geometry_chroma_full.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_honest_state_apr11.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_hyperparameter_audit.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_infrastructure.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_interactive_writeup_vision.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_jacobian_nonlinearity.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_kaggle_fixes_complete.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_killed_lanes_forensic_audit_20260428.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_knowledge_distillation.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_12_nerv_dispatch_plan_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_12_nerv_full_cuda_dispatch_REFUSED_20260502.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_12_nerv_full_cuda_dispatch_RETRY_REFUSED_20260502.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_17_imp_dispatch_launch_ready_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_17_imp_killed_cycle_0_198_regression_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_17_imp_landed_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_17_imp_pre_dispatch_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_19_dispatch_launch_ready_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_19_logit_margin_landed_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_6_7_8_swarm_approval_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_7_psd_killed_or_deferred_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_8_multipass_landed_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_b_alt_brotli_measurement.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_b_pose_tto_proxy_auth_gap.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_bit_level_archive_design_landed_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_ec_engineered_corrections_20260428.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_f_fp4_qat_regression_20260427.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_f_v2_fp4_architectural_bottleneck_20260427.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_g_v3_landed_1_05_20260428.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_g_v3_owv3_0120_LANDED_1_002_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_g_v3_owv3_fisher_beta_LANDED_1_016_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_g_v3_owv3_r7_LANDED_1_013_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_g_v3_stacking_skunkworks_20260428.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_gp_class_forensic_audit_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_gp_v3_landed_runge_phenomenon_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_gp_v4_killed_basis_fit_infeasible_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_h_v3_revival_design_20260428.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_i_crashed_parametrize_strip_20260428.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_j_nwc_landed_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_line_search_c067_dispatch_20260502.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_line_search_pose_landed_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_m_v2_audit_council_findings_20260428.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_m_v2_landed_1_84_regression_20260428.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_marking_speed_estimation.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_maturity_harness_landed_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_mdl_bayesian_design_landed_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_mm_v2_landed_2_63_falsified_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_mn_radial_zoom_negative_20260427.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_omega_bit_budget_hessian_aware_quantization.md
