quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/MEMORY.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_owv3_0120_arith_masks_FALSIFIED_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_owv3_0120_orthogonal_stack_LANDED_0_997_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_pfp16_landed_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_psd_lumaskip_design_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_q_faithful_design_20260428.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_q_faithful_h100_redeploy_emergency_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_q_faithful_retrain_dispatch_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_qzs3_packer_landed_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_raft_radial_pose_design_landed_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_s_self_compress_engineering.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_sjkl_basis_v1_implementation_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_stc_av1_regression_finding_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_stc_av1_residual_smoke_prelim_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_stc_clean_source_FALSIFIED_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_taxonomy_stacking_strategy_20260427.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_uniward_v8_NO_OP_finding_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_uniward_v8_harvested_1_14_advisory_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_v_crashed_channel_mismatch_20260428.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lane_w_hard_pair_self_compress_premise_20260427.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_leaderboard_0_32_0_33_floor_or_irrelevant_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_leaderboard_selfcomp_038_mask2mask_060_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lean_audit_findings.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lean_proofs.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_library_idea.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lightning_pypi_compromise_security_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lightning_setup.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_literature_review.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_lth_evaluation_RESEARCH_PARK_20260428.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_mask_crf_pareto_20260421.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_master_council_verdict.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_maturity_discipline_pushed_round1_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_meta_narrative.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_meta_narrative_deep.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_mini_scorer_results.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_missing_techniques_20260424.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_ml_masking_tools.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_mlx_4_7x_faster.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_mlx_full_strategy.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_modal_pipeline_trusted_lane_g_v3_1_04_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_modal_renderer_results.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_modal_tto_experiment_design.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_modal_vs_vastai_reliability_analysis_20260428.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_molt_integration.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_money_on_table.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_moonshots_20260420.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_mps_optimization.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_multipass_fridrich.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_neural_compression_research_20260425.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_new_tools_inventory_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_next_session_priority.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_nitrobrew_evaluation_NOT_APPLICABLE_20260428.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_nuclear_readiness.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_openpilot_lane_forcing.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_openpilot_seeding_demo.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_optimal_training_pipeline.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_orphan_files_after_wave3_audit.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_outstanding_work_and_stacks_20260428.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_overfit_known_video_DUPLICATE_NODISPATCH_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_owv3_0120_stack_frontier_candidate_codex_20260501T1510Z.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_owv3_0120_stack_t4_frontier_codex_20260501T1527Z.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_owv3_byte_feasible_candidate_dispatch_deferred_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_owv3_r6_sweep_design_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_owv3_r7_state_correction_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_owv3_wave3_refinement_PLAN_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_pair_counting_bug.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_panel_deep_review.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_paper_and_opensource_plan.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_paper_and_portfolio.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_paper_gaps_20260423.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_pareto_frontier.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_personal_statement_and_naming.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_pfp16_a_plus_plus_deploy_baseline_freeze_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_phase1_dispatch_state_corrections_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_phase1_dispatch_verdict_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_phases_2_3_4_design_implementation_math_provenance_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_pose_tto_breakthrough.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_posenet_rank1_discovery.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_post_043_battleplan.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_post_deadline_continuous_engineering_mandate_20260502.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_postfilter_breakthrough.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_postfilter_hard_pairs.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_preflight_unblock_landed_591b7a43_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_proxy_auth_drift_critical.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_psd_auth_eval_verdict.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_psd_breakthrough.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_psd_early_signal.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_publication_strategy.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_quantizr_055.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_quantizr_analysis.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_quantizr_architecture_deep.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_quantizr_definitive_binary_analysis.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_quantizr_full_intel_20260421.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_quantizr_intelligence.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_queue_drain_final_status_20260430_2135.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_queue_drain_q1_q2_q3_20260430_2120.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_quota_incident_2_recovery_state_20260430_1000.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_quota_incident_3_recovery_state_20260430_1330.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_quota_incident_4_recovery_state_20260430_1530.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_recovery_4_phase_B_complete_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_recovery_4_phase_C_inprogress_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_research_bundle_self_compress_c3_water_bucket_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_research_survey_20260420.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_scalability_story.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_score_uncertainty.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_scorer_architecture_confirmed.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_scoring_deep_understanding.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_scoring_formula_analysis.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_segnet_paradigm_shift.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_segnet_strategy.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_self_compression_breakthrough.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_selfcomp_portfolio_tonight_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_selfcomp_reverse_engineered_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_selfcomp_v2_failures_council_killlist_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_senior_engineer_review_floor_revised_245_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_session_20260424_comprehensive.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_session_20260425_deployment.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_session_20260427_eod_summary.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_session_handoff_20260414.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_session_learnings_consolidated_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_session_recovery_20260428_post_molt_oom.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_session_results_20260415.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_session_state_20260412.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_session_state_20260414.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_session_state_20260422.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_session_state_checkpoint_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_session_state_end_20260412.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_session_summary_20260412.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_shannon_floor_codex_partner_coordination_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_shannon_floor_codex_sequential_resume_20260501T1323Z.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_shannon_floor_execution_state_checkpoint_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_shannon_floor_large_move_alpha_geo0_modal_state_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_shannon_floor_owv3_alpha_geo0_vast_triage_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_shannon_insights_20260412.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_shannon_optimal_allocation.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_shared_brain.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_shiraz_never_beat_baseline.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_signal_loss_audit_20260428.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_stc_redesign_verdict_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_submission_families.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_submission_name.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_swarm_recovery_state_20260430.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_sweep_results.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_szabolcs_full_re_20260426.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_szabolcs_reverse_engineering.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_tac_hardening.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_tac_pypi.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_tac_tooling_standards.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_theoretical_floor.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_theoretical_limits.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_three_breakthroughs.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_training_profiles.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_transcendent_council_20260414.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_tripartite_pact.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_true_score_20260421.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_tto_breakthrough_20260414.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_tto_gradient_rank_eureka.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_tto_tuning_v2.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_tto_v1_results.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_tto_v3_auth_results.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_tto_v3_results.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_tto_v5a_victory.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_untested_urgent.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_v5_lagrangian_results.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_v7_tto_results.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_variable_rate_masks.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_vastai_balance_65_indulgent_strategy_20260429.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_verified_baseline_2_29.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_viz_format.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_weight_distribution_analysis.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_wilde_shiraz_flags.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_writeup_story_arc.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_writeup_visualizations.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_yousfi_12_tricks.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_yousfi_fridrich_connection.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_yousfi_geometric_analysis.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_yuv_viz_idea.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/project_zoom_aware_motion_predictor.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/reference_arithmetic_coding_won_comma_lossless_challenge_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/reference_git_visualization.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/reference_gpu_providers.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/reference_lightning_workspace_rename_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/reference_modal_usage.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/reference_mpeg_research_needed.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/reference_paper_tooling.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/reference_pr56_selfcomp_blob_byte_layout_proper_reverse_engineering_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/reference_pr65_pr67_blob_byte_layouts_proper_reverse_engineering_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/reference_pr67_line_search_R_D_joint_coordinate_descent_20260501.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/reference_tmux_mosh.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/reference_vastai_setup.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/reference_visualization_stack.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/reference_yousfi_fridrich.md
quarantine_duplicate	.omx/auto_memory_snapshot_20260504T230223Z/user_goal_comma_ai.md
