rank,atom_id,classification,dispatchable_atom,pair_index,tile_id,source_action_id,action_id,transform,mean_weighted_combined_equal_share,mean_weighted_pose_equal_share,mean_weighted_seg_equal_share,component_positive_votes,pose_toxic_votes,pose_positive_votes,seg_positive_votes,worst_pose_delta_vs_c091
1,pair314_tile089_src090_act090_identity,component_positive_pose_safe,True,314,89,90,90,identity,9.198748965476012e-06,4.1124859446426836e-06,5.086263020833329e-06,2,0,2,2,0.0
2,pair548_tile087_src071_act071_identity,component_positive_pose_safe,True,548,87,71,71,identity,9.186466268901496e-06,3.2524959783548715e-06,5.933970290546625e-06,2,0,2,2,0.0
3,pair518_tile088_src011_act011_identity,component_positive_pose_safe,True,518,88,11,11,identity,8.794000572966195e-06,1.1646060417161952e-06,7.62939453125e-06,2,0,2,2,0.0
4,pair491_tile089_src065_act065_identity,component_positive_pose_safe,True,491,89,65,65,identity,4.914872251768762e-06,6.763165006487162e-07,4.238555751120046e-06,2,0,2,2,0.0
5,pair163_tile086_src020_act020_identity,component_positive_pose_safe,True,163,86,20,20,identity,4.6389813817910204e-06,4.6389813817910204e-06,0.0,5,0,5,0,0.0
6,pair142_tile086_src038_act038_identity,component_positive_pose_safe,True,142,86,38,38,identity,4.528819651549048e-06,4.528819651549048e-06,0.0,2,0,2,0,0.0
7,pair544_tile088_src041_act041_identity,component_positive_pose_safe,True,544,88,41,41,identity,4.472313518643983e-06,3.6246062489307005e-06,8.477072697132826e-07,1,0,1,1,0.0
8,pair494_tile089_src089_act089_identity,component_positive_pose_safe,True,494,89,89,89,identity,4.123598876736062e-06,7.327600966060945e-07,3.3908387801299673e-06,2,0,2,2,0.0
9,pair163_tile086_src020_act018_amp_shift_-1,component_positive_pose_safe,True,163,86,20,18,amp_shift_-1,3.968010118587988e-06,4.8157173883012704e-06,-8.477072697132826e-07,1,0,1,0,0.0
10,pair347_tile098_src011_act011_identity,component_positive_pose_safe,True,347,98,11,11,identity,3.917695205976431e-06,3.069987936263148e-06,8.477072697132828e-07,6,0,6,6,0.0
11,pair138_tile088_src056_act056_identity,component_positive_pose_safe,True,138,88,56,56,identity,3.769958207150328e-06,3.769958207150328e-06,0.0,2,0,2,0,0.0
12,pair543_tile088_src101_act101_identity,component_positive_pose_safe,True,543,88,101,101,identity,3.7213314209794364e-06,2.025916881552871e-06,1.6954145394265652e-06,2,0,2,2,0.0
13,pair159_tile086_src106_act106_identity,component_positive_pose_safe,True,159,86,106,106,identity,3.284314915416817e-06,3.284314915416817e-06,0.0,5,0,5,0,0.0
14,pair033_tile109_src092_act092_identity,component_positive_pose_safe,True,33,109,92,92,identity,3.0954175717878354e-06,3.0954175717878354e-06,0.0,2,0,2,0,0.0
15,pair132_tile086_src044_act044_identity,component_positive_pose_safe,True,132,86,44,44,identity,3.049609995248287e-06,2.2019027255350043e-06,8.477072697132826e-07,2,0,2,2,0.0
16,pair444_tile089_src021_act021_identity,component_positive_pose_safe,True,444,89,21,21,identity,2.786933509533856e-06,2.786933509533856e-06,0.0,2,0,2,0,0.0
17,pair439_tile089_src107_act107_identity,component_positive_pose_safe,True,439,89,107,107,identity,2.6109022811197094e-06,2.6109022811197094e-06,0.0,2,0,2,0,0.0
18,pair119_tile086_src044_act044_identity,component_positive_pose_safe,True,119,86,44,44,identity,2.5327259058950946e-06,2.5327259058950946e-06,0.0,6,0,6,0,0.0
19,pair523_tile087_src055_act055_identity,component_positive_pose_safe,True,523,87,55,55,identity,2.5037669242234307e-06,1.6560548038717364e-06,8.477121203516943e-07,2,0,2,2,0.0
20,pair523_tile131_src088_act088_identity,component_positive_pose_safe,True,523,131,88,88,identity,2.5037669242234307e-06,1.6560548038717364e-06,8.477121203516943e-07,2,0,2,2,0.0
21,pair347_tile098_src009_act009_identity,component_positive_pose_safe,True,347,98,9,9,identity,2.4857659262808146e-06,2.4857659262808146e-06,0.0,1,0,1,0,0.0
22,pair347_tile098_src011_act009_amp_shift_-1,component_positive_pose_safe,True,347,98,11,9,amp_shift_-1,2.475602082454686e-06,2.475602082454686e-06,0.0,1,0,1,0,0.0
23,pair546_tile088_src040_act040_identity,component_positive_pose_safe,True,546,88,40,40,identity,2.4195954342181447e-06,2.4195954342181447e-06,0.0,1,0,1,0,0.0
24,pair531_tile088_src018_act018_identity,component_positive_pose_safe,True,531,88,18,18,identity,2.2635087101829596e-06,3.1112256811730656e-06,-8.47716970990106e-07,6,0,6,0,0.0
25,pair531_tile088_src016_act016_identity,component_positive_pose_safe,True,531,88,16,16,identity,2.2446405277483145e-06,3.0923574987384205e-06,-8.47716970990106e-07,1,0,1,0,0.0
26,pair531_tile088_src018_act016_amp_shift_-1,component_positive_pose_safe,True,531,88,18,16,amp_shift_-1,2.2295025806610974e-06,3.0772195516512034e-06,-8.47716970990106e-07,1,0,1,0,0.0
27,pair132_tile086_src046_act046_identity,component_positive_pose_safe,True,132,86,46,46,identity,2.226818045608938e-06,1.3791107758956557e-06,8.477072697132826e-07,3,0,3,3,0.0
28,pair490_tile089_src071_act071_identity,component_positive_pose_safe,True,490,89,71,71,identity,2.222806813151526e-06,2.222806813151526e-06,0.0,2,0,2,0,0.0
29,pair517_tile113_src051_act051_identity,component_positive_pose_safe,True,517,113,51,51,identity,2.0004441990870994e-06,9.927842906561628e-07,1.0076599084309364e-06,8,0,8,8,0.0
30,pair124_tile086_src006_act006_identity,component_positive_pose_safe,True,124,86,6,6,identity,1.918856819706952e-06,1.918856819706952e-06,0.0,2,0,2,0,0.0
31,pair517_tile096_src066_act066_identity,component_positive_pose_safe,True,517,96,66,66,identity,1.912737330596384e-06,6.411715753880552e-07,1.2715657552083288e-06,2,0,2,2,0.0
32,pair049_tile090_src079_act079_identity,component_positive_pose_safe,True,49,90,79,79,identity,1.8854904750614002e-06,1.0377832053481174e-06,8.477072697132826e-07,4,0,4,4,0.0
33,pair158_tile086_src090_act090_identity,component_positive_pose_safe,True,158,86,90,90,identity,1.843307673890606e-06,1.843307673890606e-06,0.0,2,0,2,0,0.0
34,pair522_tile140_src029_act029_identity,component_positive_pose_safe,True,522,140,29,29,identity,1.8118660506188527e-06,1.1643210863861349e-07,1.6954339419802393e-06,5,0,5,5,0.0
35,pair553_tile087_src047_act047_identity,component_positive_pose_safe,True,553,87,47,47,identity,1.7672009043592958e-06,9.194936346460132e-07,8.477072697132826e-07,2,0,2,2,0.0
36,pair553_tile088_src102_act102_identity,component_positive_pose_safe,True,553,88,102,102,identity,1.7672009043592958e-06,9.194936346460132e-07,8.477072697132826e-07,2,0,2,2,0.0
37,pair395_tile088_src090_act090_identity,component_positive_pose_safe,True,395,88,90,90,identity,1.7530398200974941e-06,5.7620430032510693e-08,1.6954193900649837e-06,2,0,2,2,0.0
38,pair536_tile088_src054_act054_identity,component_positive_pose_safe,True,536,88,54,54,identity,1.499146967809525e-06,1.499146967809525e-06,0.0,2,0,2,0,0.0
39,pair520_tile088_src026_act026_identity,component_positive_pose_safe,True,520,88,26,26,identity,1.448458046979632e-06,1.448458046979632e-06,0.0,2,0,2,0,0.0
40,pair170_tile086_src092_act092_identity,component_positive_pose_safe,True,170,86,92,92,identity,1.341891526893711e-06,1.341891526893711e-06,0.0,2,0,2,0,0.0
41,pair516_tile089_src064_act064_identity,component_positive_pose_safe,True,516,89,64,64,identity,1.3312468502745365e-06,1.3312468502745365e-06,0.0,2,0,2,0,0.0
42,pair440_tile089_src061_act061_identity,component_positive_pose_safe,True,440,89,61,61,identity,1.2779608691619278e-06,1.2779608691619278e-06,0.0,2,0,2,0,0.0
43,pair174_tile086_src095_act095_identity,component_positive_pose_safe,True,174,86,95,95,identity,1.2503806383743502e-06,7.225568639842842e-07,5.27823774390066e-07,8,0,8,6,0.0
44,pair459_tile087_src067_act067_identity,component_positive_pose_safe,True,459,87,67,67,identity,1.2492543774358857e-06,4.015471077226031e-07,8.477072697132826e-07,4,0,4,4,0.0
45,pair200_tile111_src036_act036_amp_shift_-1,component_positive_pose_safe,True,200,111,36,36,amp_shift_-1,1.1937980515739895e-06,3.46081080583897e-07,8.477169709900925e-07,1,0,1,1,0.0
46,pair191_tile087_src091_act091_identity,component_positive_pose_safe,True,191,87,91,91,identity,1.0517746141928606e-06,1.0517746141928606e-06,0.0,5,0,5,0,0.0
47,pair168_tile086_src089_act089_identity,component_positive_pose_safe,True,168,86,89,89,identity,1.0100963574786965e-06,1.0100963574786965e-06,0.0,2,0,2,0,0.0
48,pair268_tile088_src038_act038_identity,component_positive_pose_safe,True,268,88,38,38,identity,9.619182979069877e-07,1.1421102819370488e-07,8.477072697132827e-07,5,0,5,5,0.0
49,pair112_tile085_src075_act075_identity,component_positive_pose_safe,True,112,85,75,75,identity,8.875189773342181e-07,8.875189773342181e-07,0.0,2,0,2,0,0.0
50,pair416_tile088_src077_act077_identity,component_positive_pose_safe,True,416,88,77,77,identity,8.684613452662411e-07,2.0744374276148726e-08,8.477169709900925e-07,2,0,2,2,0.0
51,pair166_tile086_src006_act006_identity,component_positive_pose_safe,True,166,86,6,6,identity,8.495887815699497e-07,8.495887815699497e-07,0.0,6,0,6,0,0.0
52,pair451_tile100_src009_act009_identity,component_positive_pose_safe,True,451,100,9,9,identity,7.846739109195795e-07,1.632381180632862e-06,-8.477072697132827e-07,5,0,5,0,0.0
53,pair054_tile088_src075_act075_identity,component_positive_pose_safe,True,54,88,75,75,identity,7.730790070941045e-07,7.730790070941045e-07,0.0,2,0,2,0,0.0
54,pair178_tile095_src101_act101_identity,component_positive_pose_safe,True,178,95,101,101,identity,7.293441748575604e-07,7.293441748575604e-07,0.0,8,0,8,0,0.0
55,pair566_tile085_src056_act056_identity,component_positive_pose_safe,True,566,85,56,56,identity,4.3044671744486943e-07,4.3044671744486943e-07,0.0,2,0,2,0,0.0
56,pair126_tile086_src038_act038_identity,component_positive_pose_safe,True,126,86,38,38,identity,4.2752604108697975e-07,1.2752333108002625e-06,-8.477072697132826e-07,2,0,2,0,0.0
57,pair196_tile113_src015_act015_identity,component_positive_pose_safe,True,196,113,15,15,identity,3.4747379045433594e-07,3.4747379045433594e-07,0.0,3,0,3,0,0.0
58,pair593_tile086_src046_act046_identity,component_positive_pose_safe,True,593,86,46,46,identity,2.981286094373321e-07,2.981286094373321e-07,0.0,2,0,2,0,0.0
59,pair593_tile087_src017_act017_identity,component_positive_pose_safe,True,593,87,17,17,identity,2.981286094373321e-07,2.981286094373321e-07,0.0,2,0,2,0,0.0
60,pair459_tile087_src065_act065_identity,component_positive_pose_safe,True,459,87,65,65,identity,2.499041759405034e-07,2.499041759405034e-07,0.0,1,0,1,0,0.0
61,pair459_tile087_src067_act065_amp_shift_-1,component_positive_pose_safe,True,459,87,67,65,amp_shift_-1,2.443765292912358e-07,2.443765292912358e-07,0.0,1,0,1,0,0.0
62,pair398_tile088_src080_act080_identity,component_positive_pose_safe,True,398,88,80,80,identity,1.8785570445911025e-07,1.8785570445911025e-07,0.0,2,0,2,0,0.0
63,pair338_tile089_src085_act085_identity,component_positive_pose_safe,True,338,89,85,85,identity,-4.14735551211302e-08,8.062337145921524e-07,-8.477072697132826e-07,1,0,2,0,0.0
64,pair368_tile132_src058_act058_identity,component_positive_pose_risky,False,368,132,58,58,identity,7.207122434562848e-06,1.2731521440162232e-06,5.933970290546625e-06,2,1,1,2,-1.4742569599668608e-06
65,pair134_tile089_src071_act071_identity,component_positive_pose_risky,False,134,89,71,71,identity,7.049943889778803e-06,3.6590954083720394e-06,3.3908484814067636e-06,2,1,1,2,-2.7208989917212086e-06
66,pair106_tile083_src050_act050_identity,pose_toxic_pair,False,106,83,50,50,identity,6.678241142690105e-06,6.678241142690105e-06,0.0,2,0,2,0,0.0
67,pair166_tile086_src008_act008_identity,component_positive_pose_risky,False,166,86,8,8,identity,5.117102317194998e-06,3.4216780764916233e-06,1.695424240703375e-06,2,1,1,2,-2.9904081248031283e-07
68,pair532_tile088_src035_act035_identity,component_positive_pose_risky,False,532,88,35,35,identity,4.41865477283231e-06,1.8010872298906032e-07,4.23854604984325e-06,2,1,1,2,-5.015409466271672e-07
69,pair105_tile099_src094_act094_identity,pose_toxic_pair,False,105,99,94,94,identity,3.847091651078859e-06,2.7914561831340166e-06,1.0556354679448427e-06,8,1,7,6,-1.6596843963284473e-08
70,pair549_tile087_src014_act014_identity,component_positive_pose_risky,False,549,87,14,14,identity,3.5648948912176626e-06,1.0217633808009915e-06,2.543131510416671e-06,2,1,1,2,-1.856731057401319e-06
71,pair534_tile088_src011_act011_identity,component_positive_pose_risky,False,534,88,11,11,identity,3.4294986715561566e-06,-8.090473782870662e-07,4.238546049843223e-06,2,2,0,2,-1.4975089739654955e-06
72,pair510_tile089_src107_act107_identity,component_positive_pose_risky,False,510,89,107,107,identity,3.379059268775958e-06,-1.1782745112937184e-08,3.390842013888895e-06,2,1,1,2,-2.1700264244986582e-07
73,pair510_tile096_src029_act029_identity,component_positive_pose_risky,False,510,96,29,29,identity,3.379059268775958e-06,-1.1782745112937184e-08,3.390842013888895e-06,2,1,1,2,-2.1700264244986582e-07
74,pair510_tile109_src035_act035_identity,component_positive_pose_risky,False,510,109,35,35,identity,3.379059268775958e-06,-1.1782745112937184e-08,3.390842013888895e-06,2,1,1,2,-2.1700264244986582e-07
75,pair433_tile106_src081_act081_identity,component_positive_pose_risky,False,433,106,81,81,identity,3.2861940961009356e-06,-1.8000689247324066e-06,5.086263020833342e-06,2,2,0,2,-1.8102178983322287e-06
76,pair550_tile087_src018_act018_identity,component_positive_pose_risky,False,550,87,18,18,identity,3.102383120941356e-06,2.2546758512280733e-06,8.477072697132826e-07,1,1,1,2,-4.228031713209682e-06
77,pair499_tile089_src084_act084_identity,component_positive_pose_risky,False,499,89,84,84,identity,2.40624673297249e-06,7.108321935459248e-07,1.6954145394265652e-06,2,1,1,2,-2.2617430158049402e-07
78,pair485_tile089_src079_act079_identity,component_positive_pose_risky,False,485,89,79,79,identity,2.2429975113788545e-06,-1.1478412687510857e-06,3.3908387801299402e-06,1,1,1,2,-3.6976389495254e-06
79,pair167_tile086_src064_act064_identity,component_positive_pose_risky,False,167,86,64,64,identity,1.9157830525620363e-06,-6.273484578546349e-07,2.543131510416671e-06,2,1,1,2,-1.407902785330652e-06
80,pair427_tile088_src046_act046_identity,component_positive_pose_risky,False,427,88,46,46,identity,1.6918735003400675e-06,-2.5466725495031553e-06,4.238546049843223e-06,1,1,1,2,-1.0113876895468852e-05
81,pair209_tile088_src023_act023_identity,component_positive_pose_risky,False,209,88,23,23,identity,1.644710045228629e-06,-5.0709344836341073e-08,1.6954193900649701e-06,2,1,1,2,-1.2003316000501922e-06
82,pair126_tile086_src076_act076_identity,component_positive_pose_risky,False,126,86,76,76,identity,1.5188558970172765e-06,2.366563166730559e-06,-8.477072697132826e-07,1,1,1,0,-5.314085809488445e-07
83,pair525_tile087_src043_act043_identity,component_positive_pose_risky,False,525,87,43,43,identity,1.4862930469774845e-06,6.38585777264202e-07,8.477072697132826e-07,2,1,1,2,-3.7538024375246876e-07
84,pair521_tile088_src030_act030_identity,component_positive_pose_risky,False,521,88,30,30,identity,1.4163041482109583e-06,-1.9745443331957918e-06,3.39084848140675e-06,1,2,0,2,-3.4781995649156415e-06
85,pair320_tile089_src099_act099_identity,component_positive_pose_risky,False,320,89,99,99,identity,1.2785078425331022e-06,-4.169163981702864e-07,1.6954242407033886e-06,2,1,1,2,-1.0935035409248358e-06
86,pair477_tile089_src025_act025_identity,component_positive_pose_risky,False,477,89,25,25,identity,1.2585846190987949e-06,-1.2845468913178763e-06,2.543131510416671e-06,1,1,1,2,-2.8133909878106762e-06
87,pair311_tile089_src099_act099_identity,component_positive_pose_risky,False,311,89,99,99,identity,1.2180569240963647e-06,-4.773624659686054e-07,1.6954193900649701e-06,2,1,1,2,-1.0467487192463679e-06
88,pair546_tile082_src058_act058_identity,component_positive_pose_risky,False,546,82,58,58,identity,1.0437278300475535e-06,-3.194823070434088e-06,4.238550900481641e-06,1,1,1,2,-1.4751405960097713e-05
89,pair546_tile088_src025_act025_identity,component_positive_pose_risky,False,546,88,25,25,identity,1.0437278300475535e-06,-3.194823070434088e-06,4.238550900481641e-06,1,1,1,2,-1.4751405960097713e-05
90,pair173_tile086_src087_act087_identity,component_positive_pose_risky,False,173,86,87,87,identity,1.0177150626919e-06,-1.5254164477247712e-06,2.543131510416671e-06,1,1,1,2,-3.569162065973305e-06
91,pair560_tile087_src072_act072_identity,component_positive_pose_risky,False,560,87,72,72,identity,9.727039916826524e-07,5.488503568260111e-07,4.238536348566413e-07,1,1,1,2,-1.0329443799932732e-06
92,pair560_tile088_src027_act027_identity,component_positive_pose_risky,False,560,88,27,27,identity,9.727039916826524e-07,5.488503568260111e-07,4.238536348566413e-07,1,1,1,2,-1.0329443799932732e-06
93,pair141_tile086_src009_act009_identity,component_positive_pose_risky,False,141,86,9,9,identity,8.398869648127954e-07,-7.820304900487345e-09,8.477072697132828e-07,6,5,1,6,-3.7709988292075483e-08
94,pair067_tile088_src100_act100_identity,pose_toxic_pair,False,67,88,100,100,identity,4.15971067086051e-07,2.959102577502722e-06,-2.543131510416671e-06,1,0,1,0,0.0
95,pair545_tile088_src036_act036_identity,component_positive_pose_risky,False,545,88,36,36,identity,3.96110857293005e-07,-4.515964124202776e-07,8.477072697132826e-07,1,1,1,2,-1.8395630862850175e-06
96,pair067_tile088_src102_act100_amp_shift_-1,pose_toxic_pair,False,67,88,102,100,amp_shift_-1,3.3108858977599833e-07,2.8742201001926695e-06,-2.543131510416671e-06,1,0,1,0,0.0
97,pair535_tile088_src104_act104_identity,component_positive_pose_risky,False,535,88,104,104,identity,3.1835066864358323e-07,3.1835066864358323e-07,0.0,2,2,2,0,-9.90111393604941e-07
98,pair067_tile088_src102_act102_identity,pose_toxic_pair,False,67,88,102,102,identity,3.1587675271604117e-07,2.0113009934194298e-06,-1.6954242407033888e-06,3,0,3,0,0.0
99,pair493_tile091_src047_act047_identity,component_positive_pose_risky,False,493,91,47,47,identity,2.7761059321084375e-07,-2.265520917205841e-06,2.5431315104166847e-06,1,1,1,2,-6.730800095638761e-06
100,pair462_tile088_src016_act016_identity,component_positive_pose_risky,False,462,88,16,16,identity,2.6095900727812557e-07,-5.86748262435157e-07,8.477072697132826e-07,1,1,1,2,-1.3677175161973655e-06
101,pair076_tile119_src094_act094_identity,component_positive_pose_risky,False,76,119,94,94,identity,2.400429108150357e-07,-1.455381329888353e-06,1.6954242407033886e-06,1,1,1,2,-3.2732261131107458e-06
102,pair242_tile088_src026_act026_identity,component_positive_pose_risky,False,242,88,26,26,identity,1.56946138072221e-07,-2.3861853723444366e-06,2.5431315104166576e-06,1,2,0,2,-4.352365018083749e-06
103,pair211_tile110_src010_act010_identity,component_positive_pose_risky,False,211,110,10,10,identity,9.029529663629372e-08,9.029529663629372e-08,0.0,2,4,2,0,-5.350584758436681e-07
104,pair197_tile090_src093_act093_identity,pose_toxic_pair,False,197,90,93,93,identity,6.821988658404303e-08,-7.794873831292395e-07,8.477072697132826e-07,3,3,0,3,-8.248115990809276e-07
105,pair248_tile096_src104_act104_identity,component_positive_pose_risky,False,248,96,104,104,identity,5.1928617182691694e-08,-2.491202893233966e-06,2.5431315104166576e-06,1,2,0,2,-3.7733092346446516e-06
106,pair049_tile090_src079_act077_amp_shift_-1,neutral_or_negative,False,49,90,79,77,amp_shift_-1,-3.779505322969631e-08,8.099219177604097e-07,-8.47716970990106e-07,0,0,1,0,0.0
107,pair554_tile088_src039_act039_identity,component_positive_pose_risky,False,554,88,39,39,identity,-1.2269651901144286e-07,-1.2269651901144286e-07,0.0,1,1,1,0,-5.24439785675952e-07
108,pair470_tile088_src068_act068_identity,component_positive_pose_risky,False,470,88,68,68,identity,-1.4789563225799875e-07,-1.4789563225799875e-07,0.0,1,1,1,0,-3.1172238362418313e-07
109,pair166_tile086_src004_act004_identity,neutral_or_negative,False,166,86,4,4,identity,-1.5329001345256712e-07,6.944172562607155e-07,-8.477072697132826e-07,0,0,1,0,0.0
110,pair036_tile109_src093_act091_amp_shift_-1,pose_toxic,False,36,109,93,91,amp_shift_-1,-1.6400645006292135e-07,-1.011713719776204e-06,8.477072697132826e-07,0,1,0,1,-1.011713719776204e-06
111,pair136_tile086_src088_act088_identity,pose_toxic_pair,False,136,86,88,88,identity,-1.753190781210391e-07,-1.753190781210391e-07,0.0,1,1,1,0,-8.589467134937701e-07
112,pair166_tile086_src006_act004_amp_shift_-1,neutral_or_negative,False,166,86,6,4,amp_shift_-1,-2.0673630920118257e-07,6.409709605121e-07,-8.477072697132826e-07,0,0,1,0,0.0
113,pair178_tile095_src099_act099_identity,neutral_or_negative,False,178,95,99,99,identity,-2.2697573029643989e-07,6.207315394168427e-07,-8.477072697132826e-07,0,0,1,0,0.0
114,pair178_tile095_src101_act099_amp_shift_-1,neutral_or_negative,False,178,95,101,99,amp_shift_-1,-2.461731395017564e-07,6.015341302115262e-07,-8.477072697132826e-07,0,0,1,0,0.0
115,pair488_tile089_src043_act043_identity,component_positive_pose_risky,False,488,89,43,43,identity,-3.721953600700527e-07,-3.721953600700527e-07,0.0,1,1,1,0,-8.133392395153654e-07
116,pair522_tile140_src029_act027_amp_shift_-1,pose_toxic,False,522,140,29,27,amp_shift_-1,-4.0375191957210725e-07,-4.0375191957210725e-07,0.0,0,1,0,0,-4.0375191957210725e-07
117,pair154_tile086_src090_act090_identity,neutral_or_negative,False,154,86,90,90,identity,-4.2295057819795503e-07,4.247566915153275e-07,-8.477072697132826e-07,0,0,4,0,0.0
118,pair177_tile086_src015_act015_identity,pose_toxic,False,177,86,15,15,identity,-5.306295161167893e-07,-5.306295161167893e-07,0.0,0,3,0,0,-5.346467373615598e-07
119,pair457_tile088_src039_act039_identity,component_positive_pose_risky,False,457,88,39,39,identity,-5.442462399292277e-07,-1.3919632109193337e-06,8.47716970990106e-07,1,1,1,2,-2.8898510146428112e-06
120,pair167_tile086_src002_act002_identity,neutral_or_negative,False,167,86,2,2,identity,-5.464920916888098e-07,3.012200286628778e-07,-8.477121203516875e-07,0,0,6,0,0.0
121,pair196_tile113_src013_act013_identity,neutral_or_negative,False,196,113,13,13,identity,-6.50207616861761e-07,1.974996528515216e-07,-8.477072697132826e-07,0,0,1,0,0.0
122,pair196_tile113_src015_act013_amp_shift_-2,neutral_or_negative,False,196,113,15,13,amp_shift_-2,-6.616946626346109e-07,1.8601260707867164e-07,-8.477072697132826e-07,0,0,3,0,0.0
123,pair196_tile113_src015_act013_amp_shift_-1,neutral_or_negative,False,196,113,15,13,amp_shift_-1,-6.86871498710464e-07,1.6083577100281857e-07,-8.477072697132826e-07,0,0,1,0,0.0
124,pair562_tile086_src093_act093_identity,component_positive_pose_risky,False,562,86,93,93,identity,-6.966702924623884e-07,-4.0875187738691656e-06,3.390848481406777e-06,1,2,0,2,-6.806039114430332e-06
125,pair598_tile083_src016_act016_identity,neutral_or_negative,False,598,83,16,16,identity,-7.123992838245283e-07,1.3531283652717274e-07,-8.477121203517011e-07,0,0,2,0,0.0
126,pair598_tile086_src032_act032_identity,neutral_or_negative,False,598,86,32,32,identity,-7.123992838245283e-07,1.3531283652717274e-07,-8.477121203517011e-07,0,0,2,0,0.0
127,pair212_tile111_src071_act071_identity,pose_toxic,False,212,111,71,71,identity,-7.158687684124017e-07,-7.158687684124017e-07,0.0,0,5,0,0,-7.221862386745109e-07
128,pair581_tile088_src083_act083_identity,pose_toxic,False,581,88,83,83,identity,-7.722882501552617e-07,-7.722882501552617e-07,0.0,0,2,0,0,-7.743479636799557e-07
129,pair126_tile086_src038_act036_amp_shift_-1,neutral_or_negative,False,126,86,38,36,amp_shift_-1,-7.93656089249624e-07,9.017584501769412e-07,-1.6954145394265652e-06,0,0,1,0,0.0
