rank,atom_id,classification,dispatchable_atom,pair_index,tile_id,source_action_id,action_id,transform,mean_weighted_combined_equal_share,mean_weighted_pose_equal_share,mean_weighted_seg_equal_share,component_positive_votes,pose_toxic_votes,pose_positive_votes,seg_positive_votes,worst_pose_delta_vs_c091
130,pair226_tile088_src002_act002_identity,component_positive_pose_risky,False,226,88,2,2,identity,-7.941851474194147e-07,-7.941851474194147e-07,0.0,1,1,1,0,-1.6106261015465675e-06
131,pair210_tile111_src074_act074_identity,component_positive_pose_risky,False,210,111,74,74,identity,-8.34906923665679e-07,-8.34906923665679e-07,0.0,1,1,1,0,-2.110016155077776e-06
132,pair597_tile086_src092_act092_identity,component_positive_pose_risky,False,597,86,92,92,identity,-8.575836417002725e-07,-8.575836417002725e-07,0.0,1,1,1,0,-3.450766839878456e-06
133,pair597_tile099_src010_act010_identity,component_positive_pose_risky,False,597,99,10,10,identity,-8.575836417002725e-07,-8.575836417002725e-07,0.0,1,1,1,0,-3.450766839878456e-06
134,pair502_tile089_src102_act102_identity,component_positive_pose_risky,False,502,89,102,102,identity,-8.862462885323317e-07,-8.862462885323317e-07,0.0,1,1,1,0,-1.9153940993668536e-06
135,pair151_tile112_src104_act104_identity,pose_toxic,False,151,112,104,104,identity,-1.013704115214212e-06,-1.659968455009294e-07,-8.477072697132826e-07,0,3,0,0,-1.7558630216231452e-07
136,pair343_tile089_src022_act022_identity,component_positive_pose_risky,False,343,89,22,22,identity,-1.017871710146724e-06,-1.017871710146724e-06,0.0,1,1,1,0,-2.110906139413949e-06
137,pair464_tile088_src093_act093_identity,component_positive_pose_risky,False,464,88,93,93,identity,-1.0232156917165323e-06,-1.0232156917165323e-06,0.0,1,1,1,0,-2.0759901465140157e-06
138,pair531_tile088_src006_act006_identity,component_positive_pose_risky,False,531,88,6,6,identity,-1.0256716437620213e-06,-1.7795467277191524e-07,-8.47716970990106e-07,1,1,1,0,-2.175189294202443e-06
139,pair581_tile088_src083_act081_amp_shift_-1,pose_toxic,False,581,88,83,81,amp_shift_-1,-1.0611643384840024e-06,-1.9088813094741084e-06,8.47716970990106e-07,0,1,0,1,-1.9088813094741084e-06
140,pair540_tile084_src058_act058_identity,pose_toxic,False,540,84,58,58,identity,-1.0935019896147199e-06,-6.696483547580786e-07,-4.238536348566413e-07,0,1,1,0,-3.3655814735748216e-06
141,pair540_tile088_src023_act023_identity,pose_toxic,False,540,88,23,23,identity,-1.0935019896147199e-06,-6.696483547580786e-07,-4.238536348566413e-07,0,1,1,0,-3.3655814735748216e-06
142,pair089_tile084_src007_act007_identity,pose_toxic,False,89,84,7,7,identity,-1.1116763545479516e-06,-2.6396423419625044e-07,-8.477121203517012e-07,0,6,0,0,-2.6608284997158726e-07
143,pair234_tile111_src057_act057_identity,pose_toxic,False,234,111,57,57,identity,-1.129628888674571e-06,-1.977345859664677e-06,8.47716970990106e-07,0,1,0,1,-1.977345859664677e-06
144,pair198_tile107_src033_act033_identity,pose_toxic,False,198,107,33,33,identity,-1.1486907712340195e-06,-1.1486907712340195e-06,0.0,0,6,0,0,-1.1811465885814979e-06
145,pair416_tile088_src077_act075_amp_shift_-1,pose_toxic,False,416,88,77,75,amp_shift_-1,-1.199250482275668e-06,-3.515432125623854e-07,-8.477072697132826e-07,0,1,0,0,-3.515432125623854e-07
146,pair551_tile088_src086_act086_identity,component_positive_pose_risky,False,551,88,86,86,identity,-1.2394416623000499e-06,-1.767259396272471e-06,5.278177339724214e-07,7,1,7,6,-9.945830159528712e-06
147,pair152_tile086_src007_act007_identity,pose_toxic,False,152,86,7,7,identity,-1.2860621411518307e-06,-2.1337694108651133e-06,8.477072697132826e-07,0,2,0,2,-2.1428682884832624e-06
148,pair119_tile086_src042_act042_identity,neutral_or_negative,False,119,86,42,42,identity,-1.343557782880692e-06,1.1995737275359792e-06,-2.543131510416671e-06,0,0,1,0,0.0
149,pair109_tile086_src092_act092_identity,component_positive_pose_risky,False,109,86,92,92,identity,-1.3541536988301804e-06,-1.3541536988301804e-06,0.0,1,1,1,0,-2.7932254273960614e-06
150,pair197_tile090_src093_act089_amp_shift_-2,pose_toxic_pair,False,197,90,93,89,amp_shift_-2,-1.4034342987159814e-06,2.919899419874072e-07,-1.6954242407033886e-06,0,0,2,0,0.0
151,pair227_tile109_src023_act023_identity,neutral_or_negative,False,227,109,23,23,identity,-1.4878655569794358e-06,2.0754898244712936e-07,-1.6954145394265652e-06,0,0,4,0,0.0
152,pair542_tile084_src099_act099_identity,pose_toxic,False,542,84,99,99,identity,-1.5255649220146866e-06,-1.949420982190537e-06,4.2385606017585054e-07,0,2,0,2,-9.51671814193632e-06
153,pair542_tile088_src037_act037_identity,pose_toxic,False,542,88,37,37,identity,-1.5255649220146866e-06,-1.949420982190537e-06,4.2385606017585054e-07,0,2,0,2,-9.51671814193632e-06
154,pair542_tile098_src081_act081_identity,pose_toxic,False,542,98,81,81,identity,-1.5255649220146866e-06,-1.949420982190537e-06,4.2385606017585054e-07,0,2,0,2,-9.51671814193632e-06
155,pair542_tile099_src016_act016_identity,pose_toxic,False,542,99,16,16,identity,-1.5255649220146866e-06,-1.949420982190537e-06,4.2385606017585054e-07,0,2,0,2,-9.51671814193632e-06
156,pair515_tile088_src091_act091_identity,component_positive_pose_risky,False,515,88,91,91,identity,-1.5532005341160887e-06,-1.5532005341160887e-06,0.0,1,1,1,0,-3.162352306751966e-06
157,pair449_tile092_src082_act082_identity,component_positive_pose_risky,False,449,92,82,82,identity,-1.5690097843296456e-06,-6.666082806334073e-07,-9.024015036962382e-07,2,2,2,0,-3.314359402071359e-06
158,pair116_tile086_src052_act052_identity,component_positive_pose_risky,False,116,86,52,52,identity,-1.6300674162778448e-06,-6.716330437111187e-06,5.086263020833342e-06,1,2,0,2,-1.2134820656740483e-05
159,pair151_tile112_src102_act102_identity,neutral_or_negative,False,151,112,102,102,identity,-1.7739552930897141e-06,7.691762173269435e-07,-2.5431315104166576e-06,0,0,1,0,0.0
160,pair104_tile083_src015_act015_identity,pose_toxic,False,104,83,15,15,identity,-1.7912873587643712e-06,-9.435800890510886e-07,-8.477072697132826e-07,0,1,0,0,-9.435800890510886e-07
161,pair104_tile083_src017_act015_amp_shift_-1,pose_toxic,False,104,83,17,15,amp_shift_-1,-1.8186966337730353e-06,-9.709893640597527e-07,-8.477072697132826e-07,0,1,0,0,-9.709893640597527e-07
162,pair585_tile086_src047_act047_identity,pose_toxic,False,585,86,47,47,identity,-1.8371951422684952e-06,-1.8371951422684952e-06,0.0,0,2,0,0,-7.052833286585724e-06
163,pair585_tile087_src002_act002_identity,pose_toxic,False,585,87,2,2,identity,-1.8371951422684952e-06,-1.8371951422684952e-06,0.0,0,2,0,0,-7.052833286585724e-06
164,pair106_tile083_src064_act064_identity,pose_toxic_pair,False,106,83,64,64,identity,-1.8585357185674592e-06,-1.8585357185674592e-06,0.0,0,5,0,0,-1.9055883219489e-06
165,pair115_tile086_src094_act094_identity,component_positive_pose_risky,False,115,86,94,94,identity,-1.886003257497274e-06,-1.886003257497274e-06,0.0,1,1,1,0,-3.920786042374937e-06
166,pair480_tile089_src018_act018_identity,component_positive_pose_risky,False,480,89,18,18,identity,-1.9176358271905525e-06,-1.9176358271905525e-06,0.0,1,1,1,0,-3.858384325814206e-06
167,pair105_tile099_src092_act092_identity,pose_toxic_pair,False,105,99,92,92,identity,-1.94442102033564e-06,-2.489967796322516e-07,-1.6954242407033886e-06,0,1,0,0,-2.489967796322516e-07
168,pair451_tile100_src009_act007_amp_shift_-1,neutral_or_negative,False,451,100,9,7,amp_shift_-1,-2.0310853787147264e-06,1.3597534014152273e-06,-3.3908387801299538e-06,0,0,1,0,0.0
169,pair151_tile112_src104_act100_amp_shift_-2,neutral_or_negative,False,151,112,104,100,amp_shift_-2,-2.0378845172251596e-06,1.3529542629047804e-06,-3.3908387801299402e-06,0,0,3,0,0.0
170,pair105_tile099_src094_act092_amp_shift_-1,pose_toxic_pair,False,105,99,94,92,amp_shift_-1,-2.0411018754742867e-06,-3.4567763477089813e-07,-1.6954242407033886e-06,0,1,0,0,-3.4567763477089813e-07
171,pair011_tile088_src058_act058_identity,component_positive_pose_risky,False,11,88,58,58,identity,-2.084110146362775e-06,-8.018080436909387e-06,5.933970290546611e-06,1,2,0,2,-1.0265116094508919e-05
172,pair071_tile110_src056_act056_identity,pose_toxic,False,71,110,56,56,identity,-2.1178089404409663e-06,-2.1178089404409663e-06,0.0,0,1,0,0,-2.1178089404409663e-06
173,pair154_tile086_src090_act088_amp_shift_-1,neutral_or_negative,False,154,86,90,88,amp_shift_-1,-2.1467190844702552e-06,3.9641242594641595e-07,-2.543131510416671e-06,0,0,1,0,0.0
174,pair227_tile109_src023_act021_amp_shift_-1,pose_toxic,False,227,109,23,21,amp_shift_-1,-2.1792344687086366e-06,-4.838199292820714e-07,-1.6954145394265652e-06,0,1,0,0,-4.838199292820714e-07
175,pair089_tile084_src005_act005_identity,pose_toxic,False,89,84,5,5,identity,-2.3642430837440565e-06,-1.5165309633923554e-06,-8.477121203517011e-07,0,1,0,0,-1.5165309633923554e-06
176,pair089_tile084_src007_act005_amp_shift_-1,pose_toxic,False,89,84,7,5,amp_shift_-1,-2.368815248786422e-06,-1.521103128434721e-06,-8.477121203517011e-07,0,1,0,0,-1.521103128434721e-06
177,pair479_tile089_src014_act014_identity,pose_toxic,False,479,89,14,14,identity,-2.6164444804603163e-06,-9.210250903953462e-07,-1.6954193900649701e-06,0,1,0,0,-9.210250903953462e-07
178,pair137_tile088_src088_act088_identity,pose_toxic,False,137,88,88,88,identity,-2.8191441087345768e-06,-1.971436839021294e-06,-8.477072697132826e-07,0,1,0,0,-1.971436839021294e-06
179,pair119_tile086_src044_act040_amp_shift_-2,neutral_or_negative,False,119,86,44,40,amp_shift_-2,-2.8465874382875816e-06,1.3919634621940597e-06,-4.238550900481641e-06,0,0,2,0,0.0
180,pair551_tile088_src084_act084_identity,pose_toxic,False,551,88,84,84,identity,-2.883465270087993e-06,-1.1880410293846181e-06,-1.695424240703375e-06,0,1,0,0,-1.1880410293846181e-06
181,pair551_tile088_src086_act084_amp_shift_-1,pose_toxic,False,551,88,86,84,amp_shift_-1,-2.9036622950282638e-06,-1.2082380543248887e-06,-1.695424240703375e-06,0,1,0,0,-1.2082380543248887e-06
182,pair067_tile088_src102_act098_amp_shift_-2,pose_toxic_pair,False,67,88,102,98,amp_shift_-2,-2.945232772308189e-06,1.2933229788118568e-06,-4.238555751120046e-06,0,0,3,0,0.0
183,pair358_tile088_src081_act081_identity,component_positive_pose_risky,False,358,88,81,81,identity,-3.0195243229124895e-06,-3.0195243229124895e-06,0.0,1,1,1,0,-6.112224165624863e-06
184,pair519_tile088_src092_act092_identity,pose_toxic,False,519,88,92,92,identity,-3.036655572397203e-06,-1.7650898171888605e-06,-1.2715657552083424e-06,0,1,1,0,-8.276754377773587e-06
185,pair519_tile089_src094_act094_identity,pose_toxic,False,519,89,94,94,identity,-3.036655572397203e-06,-1.7650898171888605e-06,-1.2715657552083424e-06,0,1,1,0,-8.276754377773587e-06
186,pair174_tile086_src093_act093_identity,neutral_or_negative,False,174,86,93,93,identity,-3.0380454909638e-06,3.5279328916614037e-07,-3.3908387801299402e-06,0,0,1,0,0.0
187,pair174_tile086_src095_act093_amp_shift_-1,neutral_or_negative,False,174,86,95,93,amp_shift_-1,-3.0517252343693663e-06,3.3911354576057393e-07,-3.3908387801299402e-06,0,0,1,0,0.0
188,pair141_tile086_src007_act007_identity,pose_toxic,False,141,86,7,7,identity,-3.0819141561419316e-06,-1.386489915438543e-06,-1.6954242407033886e-06,0,1,0,0,-1.386489915438543e-06
189,pair104_tile083_src017_act017_identity,component_positive_pose_risky,False,104,83,17,17,identity,-3.089860579168739e-06,-3.533902802068311e-06,4.4404222289957224e-07,1,5,1,4,-1.296666637276629e-05
190,pair141_tile086_src009_act007_amp_shift_-1,pose_toxic,False,141,86,9,7,amp_shift_-1,-3.1413100249062217e-06,-1.4458857842028331e-06,-1.6954242407033886e-06,0,1,0,0,-1.4458857842028331e-06
191,pair106_tile083_src064_act062_amp_shift_-1,pose_toxic_pair,False,106,83,64,62,amp_shift_-1,-3.3298867541558305e-06,-2.482179484442548e-06,-8.477072697132826e-07,0,1,0,0,-2.482179484442548e-06
192,pair595_tile086_src041_act041_identity,component_positive_pose_risky,False,595,86,41,41,identity,-3.3798411508292798e-06,-5.075265391532668e-06,1.6954242407033886e-06,1,1,1,2,-1.0638946895946886e-05
193,pair578_tile086_src093_act093_identity,pose_toxic,False,578,86,93,93,identity,-3.4348839143242754e-06,-4.565163507700922e-06,1.1302795933766467e-06,0,2,0,2,-1.712001649216424e-05
194,pair578_tile087_src040_act040_identity,pose_toxic,False,578,87,40,40,identity,-3.4348839143242754e-06,-4.565163507700922e-06,1.1302795933766467e-06,0,2,0,2,-1.712001649216424e-05
195,pair578_tile105_src044_act044_identity,pose_toxic,False,578,105,44,44,identity,-3.4348839143242754e-06,-4.565163507700922e-06,1.1302795933766467e-06,0,2,0,2,-1.712001649216424e-05
196,pair167_tile086_src000_act000_identity,pose_toxic,False,167,86,0,0,identity,-3.5296890076624e-06,-1.3884052625563634e-07,-3.3908484814067636e-06,0,1,0,0,-1.3884052625563634e-07
197,pair167_tile086_src002_act000_amp_shift_-1,pose_toxic,False,167,86,2,0,amp_shift_-1,-3.541992801547704e-06,-1.5114432014094032e-07,-3.3908484814067636e-06,0,1,0,0,-1.5114432014094032e-07
198,pair581_tile088_src083_act079_amp_shift_-2,pose_toxic,False,581,88,83,79,amp_shift_-2,-3.745120370160674e-06,-2.049705830734109e-06,-1.6954145394265652e-06,0,3,0,0,-2.050180022091576e-06
199,pair342_tile089_src022_act022_identity,component_positive_pose_risky,False,342,89,22,22,identity,-3.9918964978756976e-06,-5.687320738579073e-06,1.695424240703375e-06,1,2,0,2,-1.1085647667457391e-05
200,pair596_tile087_src096_act096_identity,component_positive_pose_risky,False,596,87,96,96,identity,-4.258164335813232e-06,-4.682022821308278e-06,4.2385848549504623e-07,1,1,1,2,-2.340747898245023e-05
201,pair596_tile099_src072_act072_identity,component_positive_pose_risky,False,596,99,72,72,identity,-4.258164335813232e-06,-4.682022821308278e-06,4.2385848549504623e-07,1,1,1,2,-2.340747898245023e-05
202,pair212_tile111_src069_act069_identity,pose_toxic,False,212,111,69,69,identity,-4.2609604434424995e-06,-2.5655459040159343e-06,-1.6954145394265652e-06,0,1,0,0,-2.5655459040159343e-06
203,pair449_tile092_src080_act080_identity,pose_toxic,False,449,92,80,80,identity,-4.266265512231917e-06,-2.7719462388680808e-08,-4.238546049843236e-06,0,1,0,0,-2.7719462388680808e-08
204,pair212_tile111_src071_act069_amp_shift_-1,pose_toxic,False,212,111,71,69,amp_shift_-1,-4.2745628553705745e-06,-2.5791483159440094e-06,-1.6954145394265652e-06,0,1,0,0,-2.5791483159440094e-06
205,pair360_tile088_src093_act093_identity,pose_toxic,False,360,88,93,93,identity,-4.459572673009002e-06,-5.307279942722285e-06,8.477072697132826e-07,0,1,0,1,-5.307279942722285e-06
206,pair104_tile083_src017_act013_amp_shift_-2,pose_toxic,False,104,83,17,13,amp_shift_-2,-4.467780644786731e-06,-1.076932163379954e-06,-3.390848481406777e-06,0,2,0,0,-1.0784442259567114e-06
207,pair507_tile088_src040_act040_identity,component_positive_pose_risky,False,507,88,40,40,identity,-4.475086267758498e-06,-4.475086267758498e-06,0.0,1,1,1,0,-9.02218898438841e-06
208,pair145_tile086_src087_act087_identity,component_positive_pose_risky,False,145,86,87,87,identity,-4.6143740434870645e-06,-4.6143740434870645e-06,0.0,1,1,1,0,-9.341774608048586e-06
209,pair544_tile088_src075_act075_identity,component_positive_pose_risky,False,544,88,75,75,identity,-4.646920848774331e-06,-2.1037893383576463e-06,-2.5431315104166847e-06,1,1,1,0,-7.988755935449307e-06
210,pair495_tile089_src061_act061_identity,pose_toxic,False,495,89,61,61,identity,-4.6730279781352445e-06,-6.368452218838633e-06,1.6954242407033886e-06,0,2,0,2,-9.547879356228135e-06
211,pair177_tile086_src023_act023_identity,pose_toxic,False,177,86,23,23,identity,-4.767925507041932e-06,-5.293697559218726e-07,-4.23855575112006e-06,0,2,0,0,-8.667199361445284e-07
212,pair587_tile087_src094_act094_identity,pose_toxic,False,587,87,94,94,identity,-4.783767809924405e-06,-3.0883484198594345e-06,-1.6954193900649701e-06,0,1,0,0,-3.0883484198594345e-06
213,pair046_tile108_src084_act084_identity,pose_toxic,False,46,108,84,84,identity,-4.827375680355491e-06,-4.827375680355491e-06,0.0,0,1,0,0,-4.827375680355491e-06
214,pair046_tile108_src086_act084_amp_shift_-2,pose_toxic,False,46,108,86,84,amp_shift_-2,-4.828247995357323e-06,-4.828247995357323e-06,0.0,0,3,0,0,-4.828550029279707e-06
215,pair046_tile108_src086_act084_amp_shift_-1,pose_toxic,False,46,108,86,84,amp_shift_-1,-4.830159899622518e-06,-4.830159899622518e-06,0.0,0,1,0,0,-4.830159899622518e-06
216,pair137_tile088_src090_act090_identity,pose_toxic,False,137,88,90,90,identity,-4.9255530572471085e-06,-4.9255530572471085e-06,0.0,0,2,0,0,-4.9288843621541365e-06
217,pair046_tile108_src086_act086_identity,pose_toxic,False,46,108,86,86,identity,-5.279115928070971e-06,-4.431408658357688e-06,-8.477072697132826e-07,0,3,0,0,-4.43275127392028e-06
218,pair459_tile087_src067_act063_amp_shift_-2,pose_toxic,False,459,87,67,63,amp_shift_-2,-5.418800733449057e-06,-3.7233764927456686e-06,-1.6954242407033886e-06,0,2,0,0,-3.7241054723013675e-06
219,pair478_tile089_src086_act086_identity,component_positive_pose_risky,False,478,89,86,86,identity,-5.694502615550774e-06,-7.389926856254163e-06,1.6954242407033886e-06,1,1,1,2,-1.5959247097463483e-05
220,pair519_tile089_src044_act044_identity,pose_toxic,False,519,89,44,44,identity,-5.9128724698034935e-06,-2.522043390950363e-06,-3.3908290788531308e-06,0,5,0,0,-2.529374180029147e-06
221,pair211_tile110_src008_act008_identity,pose_toxic,False,211,110,8,8,identity,-6.279397720206858e-06,-2.888558940076904e-06,-3.3908387801299538e-06,0,1,0,0,-2.888558940076904e-06
222,pair198_tile107_src031_act031_identity,pose_toxic,False,198,107,31,31,identity,-6.285395775897337e-06,-2.8945569957673832e-06,-3.3908387801299538e-06,0,1,0,0,-2.8945569957673832e-06
223,pair577_tile086_src022_act022_identity,pose_toxic,False,577,86,22,22,identity,-6.501779172775912e-06,-7.349486442489195e-06,8.477072697132826e-07,0,2,0,2,-2.755286220177765e-05
224,pair577_tile087_src044_act044_identity,pose_toxic,False,577,87,44,44,identity,-6.501779172775912e-06,-7.349486442489195e-06,8.477072697132826e-07,0,2,0,2,-2.755286220177765e-05
225,pair482_tile088_src066_act066_identity,pose_toxic,False,482,88,66,66,identity,-6.528626151882058e-06,-5.68091403153037e-06,-8.477121203516875e-07,0,2,0,0,-2.0778897658647494e-05
226,pair482_tile089_src091_act091_identity,pose_toxic,False,482,89,91,91,identity,-6.528626151882058e-06,-5.68091403153037e-06,-8.477121203516875e-07,0,2,0,0,-2.0778897658647494e-05
227,pair517_tile113_src049_act049_identity,neutral_or_negative,False,517,113,49,49,identity,-6.600612767826949e-06,1.0287817634230508e-06,-7.62939453125e-06,0,0,1,0,0.0
228,pair517_tile113_src051_act049_amp_shift_-1,neutral_or_negative,False,517,113,51,49,amp_shift_-1,-6.616668592505916e-06,1.012725938744084e-06,-7.62939453125e-06,0,0,1,0,0.0
229,pair212_tile111_src071_act067_amp_shift_-2,pose_toxic,False,212,111,71,67,amp_shift_-2,-6.73858583313154e-06,-3.347747053001586e-06,-3.3908387801299538e-06,0,1,0,0,-3.347747053001586e-06
230,pair592_tile086_src032_act032_identity,pose_toxic,False,592,86,32,32,identity,-7.027449442881102e-06,-7.451307928376148e-06,4.2385848549504623e-07,0,2,0,2,-2.7890218129329932e-05
231,pair592_tile088_src015_act015_identity,pose_toxic,False,592,88,15,15,identity,-7.027449442881102e-06,-7.451307928376148e-06,4.2385848549504623e-07,0,2,0,2,-2.7890218129329932e-05
232,pair460_tile088_src047_act047_identity,component_positive_pose_risky,False,460,88,47,47,identity,-7.193950133798948e-06,-7.193950133798948e-06,0.0,1,1,1,0,-1.443504063462185e-05
233,pair473_tile088_src103_act103_identity,component_positive_pose_risky,False,473,88,103,103,identity,-7.630259772514189e-06,-7.630259772514189e-06,0.0,1,1,1,0,-1.527744642217477e-05
234,pair535_tile088_src104_act100_amp_shift_-2,pose_toxic,False,535,88,104,100,amp_shift_-2,-8.165011521036296e-06,-7.317304251323012e-06,-8.477072697132826e-07,0,1,0,0,-7.317304251323013e-06
235,pair522_tile088_src088_act088_identity,pose_toxic,False,522,88,88,88,identity,-9.029433875601382e-06,-9.594578522928129e-06,5.651446473267464e-07,0,2,0,2,-3.9232168763443175e-05
236,pair522_tile139_src092_act092_identity,pose_toxic,False,522,139,92,92,identity,-9.029433875601382e-06,-9.594578522928129e-06,5.651446473267464e-07,0,2,0,2,-3.9232168763443175e-05
237,pair522_tile140_src080_act080_identity,pose_toxic,False,522,140,80,80,identity,-9.029433875601382e-06,-9.594578522928129e-06,5.651446473267464e-07,0,2,0,2,-3.9232168763443175e-05
238,pair519_tile089_src042_act042_identity,pose_toxic,False,519,89,42,42,identity,-9.29904426095383e-06,-2.517366700693922e-06,-6.7816775602599075e-06,0,1,0,0,-2.517366700693922e-06
239,pair519_tile089_src044_act040_amp_shift_-2,pose_toxic,False,519,89,44,40,amp_shift_-2,-9.349299242679065e-06,-2.567621682419158e-06,-6.7816775602599075e-06,0,1,0,0,-2.567621682419158e-06
240,pair503_tile087_src081_act081_identity,component_positive_pose_risky,False,503,87,81,81,identity,-9.950977642539098e-06,-1.079868491225238e-05,8.477072697132826e-07,1,2,0,2,-2.1313165768582167e-05
241,pair501_tile087_src042_act042_identity,component_positive_pose_risky,False,501,87,42,42,identity,-1.0038697391472697e-05,-1.2581828901889354e-05,2.5431315104166576e-06,1,2,0,2,-2.4909375145467826e-05
242,pair497_tile087_src042_act042_identity,component_positive_pose_risky,False,497,87,42,42,identity,-1.0223851850988383e-05,-1.0223851850988383e-05,0.0,1,1,1,0,-2.0679362153232204e-05
243,pair335_tile089_src091_act091_identity,component_positive_pose_risky,False,335,89,91,91,identity,-1.0368057123208293e-05,-1.1215769243559988e-05,8.477121203516943e-07,1,1,1,2,-2.314212061650278e-05
244,pair052_tile088_src013_act013_identity,component_positive_pose_risky,False,52,88,13,13,identity,-1.2197934026535377e-05,-1.304564129624866e-05,8.477072697132826e-07,1,2,0,2,-2.5741688640450114e-05
245,pair590_tile086_src095_act095_identity,pose_toxic,False,590,86,95,95,identity,-1.2671453095428624e-05,-1.0128321585011953e-05,-2.543131510416671e-06,0,2,0,0,-1.862434289387954e-05
246,pair152_tile086_src007_act003_amp_shift_-2,pose_toxic,False,152,86,7,3,amp_shift_-2,-1.3125473267060192e-05,-1.2277756296070086e-05,-8.47716970990106e-07,0,2,0,0,-1.2279559148269416e-05
247,pair278_tile089_src065_act065_identity,component_positive_pose_risky,False,278,89,65,65,identity,-1.3954729938122657e-05,-1.480243720783594e-05,8.477072697132826e-07,1,1,1,2,-2.988513932485576e-05
248,pair156_tile086_src021_act021_identity,pose_toxic,False,156,86,21,21,identity,-1.4537609513839628e-05,-1.4537609513839628e-05,0.0,0,3,0,0,-1.4555409928360732e-05
249,pair565_tile087_src014_act014_identity,component_positive_pose_risky,False,565,87,14,14,identity,-1.5582236487644213e-05,-1.5582236487644213e-05,0.0,1,1,1,0,-3.118996564821889e-05
250,pair133_tile098_src017_act017_identity,component_positive_pose_risky,False,133,98,17,17,identity,-1.60583097640437e-05,-1.60583097640437e-05,0.0,1,1,1,0,-3.237762833276869e-05
251,pair599_tile086_src043_act043_identity,component_positive_pose_risky,False,599,86,43,43,identity,-1.7611210954960217e-05,-1.6763503685246935e-05,-8.477072697132826e-07,1,1,1,0,-3.47581090393256e-05
252,pair156_tile086_src019_act019_identity,pose_toxic,False,156,86,19,19,identity,-2.187383182574808e-05,-1.7635276074628032e-05,-4.238555751120046e-06,0,1,0,0,-1.7635276074628032e-05
253,pair034_tile109_src006_act006_identity,pose_toxic,False,34,109,6,6,identity,-2.3933639180197976e-05,-2.478134644991126e-05,8.477072697132826e-07,0,2,0,2,-4.283336433059091e-05
254,pair156_tile086_src021_act017_amp_shift_-2,pose_toxic,False,156,86,21,17,amp_shift_-2,-2.426159519616233e-05,-1.8327615204338894e-05,-5.933979991823436e-06,0,3,0,0,-1.833156953208829e-05
255,pair514_tile088_src025_act025_identity,pose_toxic,False,514,88,25,25,identity,-2.9540133404240513e-05,-2.8692422900768294e-05,-8.477105034722192e-07,0,2,0,0,-0.00010331758367315512
256,pair514_tile089_src088_act088_identity,pose_toxic,False,514,89,88,88,identity,-2.9540133404240513e-05,-2.8692422900768294e-05,-8.477105034722192e-07,0,2,0,0,-0.00010331758367315512
257,pair514_tile099_src061_act061_identity,pose_toxic,False,514,99,61,61,identity,-2.9540133404240513e-05,-2.8692422900768294e-05,-8.477105034722192e-07,0,2,0,0,-0.00010331758367315512
