34576	-0.5874810893110549	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
15987	-0.5430020049128927	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
28936	-0.5320616167011778	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
43437	-0.5106837398894513	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
21093	-0.4705084506835959	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
14786	-0.4656105506610828	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
89550	-0.4611379163970355	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
86325	-0.45461355172088247	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
75281	-0.4498017222265034	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
34858	-0.4489170482384637	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
6668	-0.40030790809913697	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
14316	-0.3838502272306883	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
48263	-0.38060633166444546	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
52898	-0.36585945957571653	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
1317	-0.3550278552493893	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
35819	-0.34746803832703677	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
4448	-0.3443271465083555	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
1395	-0.34220614361144897	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
39397	-0.3417049378482844	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
11325	-0.3399724998767937	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
15244	-0.339075374390049	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
50023	-0.3179380195445276	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
64894	-0.3027178767835892	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
65756	-0.3019743854996122	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
111056	-0.301245852370009	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
49754	-0.2995297034038913	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
135811	-0.29744187432628166	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
57302	-0.2893361287507261	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
91556	-0.2854465538126263	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
105732	-0.2853526526414356	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
7127	-0.2785950246742388	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
50278	-0.27782141728272336	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
100087	-0.2776547661635007	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
14912	-0.27432624093911073	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
40510	-0.2692355475508137	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
115668	-0.26631265883829514	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
27142	-0.26591054879811793	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
62040	-0.2657835625475613	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
87101	-0.2634360685444648	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
109547	-0.2601026264650841	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
68000	-0.2500348264956713	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
91540	-0.2443344142549293	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
28667	-0.23779605973448525	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
84386	-0.2354438991523935	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
14865	-0.23220533400498766	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
91396	-0.22329737383294201	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
105511	-0.22214147741836143	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
35378	-0.22210240824132654	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
40189	-0.2166887375259492	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
96573	-0.21413514082966145	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
129291	-0.2087627047179268	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
92388	-0.1989434313659686	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
63698	-0.19437561654089563	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
92986	-0.19305743214007975	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
115069	-0.19192929030633366	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
25547	-0.18803883103989705	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
100065	-0.1865927775259948	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
34322	-0.177725044988442	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
72939	-0.1739303356491817	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
121082	-0.1735777031385055	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
62110	-0.16818046202379122	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
89261	-0.16673982243863605	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
122729	-0.16181302852343293	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
94354	-0.15818878303639394	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
103950	-0.15620492461668078	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
105721	-0.15428311123672245	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
76546	-0.15420392848088937	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
93865	-0.15369427553156356	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
25396	-0.14502354895473246	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
109527	-0.14382721317328873	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
89131	-0.14344918498921544	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
58335	-0.14027353519291808	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
111940	-0.13954927776542547	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
63979	-0.13724700890812613	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
45781	-0.13580546141459848	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
119153	-0.13555784632858803	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
3410	-0.126126126847943	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
121194	-0.12553638423521107	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
49382	-0.11856372360276168	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
36470	-0.11812385866755193	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
91199	-0.11657561599508881	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
102350	-0.1150647672183851	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
72324	-0.1079370504137458	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
116508	-0.10433426301785431	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
85372	-0.10337670873009586	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
81915	-0.10324509117845793	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
70908	-0.1028299348616386	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
85887	-0.10281653299739446	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
113238	-0.09487533316287511	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
98230	-0.09444299672848189	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
58350	-0.08889904208327692	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
80423	-0.0854983716820783	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
37006	-0.08323179036756301	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
123102	-0.08320802381683734	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
46983	-0.08295896853561402	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
118944	-0.07914166573626602	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
33401	-0.07366252976845544	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
94293	-0.07284690487205836	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
832	-0.07178805520530318	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
32402	-0.07154496889930329	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
86112	-0.07129782600446077	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
96360	-0.06257602202839507	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
85953	-0.062243179041630015	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
102455	-0.06112961928517535	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
113327	-0.0610021155479501	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
91086	-0.06074833379600619	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
80621	-0.05874109371109881	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
68866	-0.05634246495922213	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
60013	-0.05624787519084151	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
101808	-0.055954385957313946	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
80159	-0.05308564005961358	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
107952	-0.05304935049674242	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
18099	-0.049412215323378916	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
121970	-0.04898836566985665	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
116266	-0.04887734532521648	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
118937	-0.0487143182451959	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
29365	-0.04773779141648049	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
138919	-0.04298942096511382	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
72847	-0.04276054389396933	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
94564	-0.042529707693319097	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
45215	-0.04074801487956847	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
92445	-0.03706171182304274	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
117744	-0.036068875157837965	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
82615	-0.03275455507062475	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
101553	-0.03226521037552743	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
51047	-0.031170572007148678	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
52959	-0.029432662881212934	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
131908	-0.029330353463834058	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
100079	-0.02891200929364146	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
85186	-0.02886135916006083	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
90114	-0.027229399116137643	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
118757	-0.027167828922607384	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
78656	-0.025876983943241783	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
91275	-0.023973820914591215	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
96842	-0.022518807666273233	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
122967	-0.022496258651266032	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
121523	-0.022016392973334575	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
119531	-0.019341575338501116	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
92320	-0.01890504555075978	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
7155	-0.018801468806508126	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
90986	-0.017295566409714525	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
118963	-0.014249019091735704	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
70236	-0.012565107893905747	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
17377	-0.012172537794540972	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
79053	-0.01161329055871363	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
