34576	-0.5874810893110549	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
24257	-0.011594287939239223	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
102119	-0.011521887098048467	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
95976	-0.010344291150758522	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
90066	-0.008747594084233867	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
74204	-0.008569425364512995	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
88116	-0.008446579883433003	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
95861	-0.008182314189163264	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
45145	-0.008099177326450047	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
13217	-0.00806375045402774	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
54540	-0.0078088641673517145	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
103235	-0.007610875735196032	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
71730	-0.007070864632822804	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
55821	-0.006551198562405602	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
121546	-0.006549653463032712	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
57002	-0.005361531799856323	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
54005	-0.005259864306566442	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
31043	-0.005040029291357939	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
96922	-0.005035237259136238	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
56495	-0.004911267204406045	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
57511	-0.0045866362301651975	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
46838	-0.004460747435174994	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
141574	-0.004193307596260354	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
104656	-0.003993662990517066	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
61497	-0.0035075900965111373	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
14936	-0.0033385406862294076	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
10394	-0.0032606663865095697	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
28130	-0.0031443258963932408	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
27593	-0.0028240373087626836	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
56536	-0.002784978724783116	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
50395	-0.0026475735214717133	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
139252	-0.0025312641914609912	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
127937	-0.0024507504996975626	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
74032	-0.0023733275947819266	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
31488	-0.0023547397996281916	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
101577	-0.0022152585377241962	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
21075	-0.002027555876701115	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
30834	-0.0019141498434436244	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
37251	-0.0017731332119126364	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
14142	-0.0016892906260963514	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
30754	-0.0015713253219686862	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
96730	-0.0015191235957274785	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
85022	-0.0014808096749376887	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
57607	-0.0014386930974978895	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
131261	-0.00137962318296303	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
56101	-0.001280889687016895	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
27599	-0.0012408370833369986	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
140692	-0.0012010703553286817	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
137684	-0.0011418542347669813	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
17347	-0.0011237139107933558	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
130760	-0.0010737325972982603	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
65281	-0.0010417660119301786	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
98157	-0.0010356938500066803	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
46783	-0.0010133916409458266	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
98221	-0.0009112522526635303	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
39777	-0.0008798244175380887	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
131716	-0.0008602583891956783	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
75673	-0.0007935976700750302	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
61081	-0.0007466279657393216	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
47907	-0.0006279846911354525	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
18738	-0.0005766891364942239	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
37902	-0.0005662446756886652	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
23045	-0.0004077943969988951	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
64027	-0.0003876402057159112	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
67201	-0.0003285829036272503	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
7379	-0.0003280083725201166	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
45400	-0.00032553301536353274	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
24475	-0.0003196503126190464	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
114934	-0.000309506068866483	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
136500	-0.0002890624355273985	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
89081	-0.0002880529920261665	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
14964	-0.00022606772451183588	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
135955	-0.0002235417847131771	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
32218	-0.000195682905932415	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
15588	-0.00017529495284662744	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
73861	-0.00017190529074184724	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
128891	-0.0001710742150677902	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
33727	-0.0001582759492890773	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
73964	-0.00014472839703216778	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
37325	-0.00013937422575338587	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
2964	-0.0001320257816601611	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
131859	-0.00010837530322049815	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
125951	-0.00010778361531293967	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
35966	-0.00009832694676248366	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
32030	-0.00009014025395970293	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
68136	-0.00007570922664257296	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
141553	-0.00007265758019769919	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
30364	-0.00006830864326445862	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
7807	-0.00006141460642794527	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
124553	-0.000055984083807913976	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
40484	-0.00005442362185448246	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
20675	-0.000043453290565764746	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
5057	-0.00003167864795727837	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
3407	-0.000026568130031989767	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
141747	-0.0000186609570889118	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
69336	-0.000018167419099768267	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
20074	0.000010949778570079616	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
31749	0.000017653197481592997	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
28553	0.00003076729707629511	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
48971	0.00004384983508032292	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
137611	0.000045417550751380986	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
43393	0.000046025466758692346	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
15485	0.00005783754740207314	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
8929	0.00006261825215858607	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
49927	0.000070963431184623	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
47180	0.0000713403479153385	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
139732	0.00007216797745002168	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
14929	0.00007357158494869509	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
49014	0.00008909743490193023	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
46996	0.00009283108965973952	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
27910	0.00011060871086954194	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
41635	0.00011408599070250602	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
48260	0.00012365377190803883	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
12036	0.00013524548123200475	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
21235	0.00015600463555642818	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
70159	0.00018141079896594192	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
43306	0.0001834879486963814	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
128855	0.00018602717604920826	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
50570	0.00019084641327538066	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
31217	0.00022869816708492863	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
100446	0.0002480838677527686	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
58391	0.0002559668792514458	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
139997	0.0002920565753470328	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
133939	0.0003301990809418953	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
35818	0.00033333792063672263	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
82375	0.00038018371099468595	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
32411	0.00038299489345661186	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
33735	0.0003898803660931094	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
132231	0.0003950487639912126	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
34832	0.00041980143275566206	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
144162	0.0004602116138627821	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
133572	0.0004626127789038037	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
120764	0.0004906696844031444	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
14957	0.0005218964753339606	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
140456	0.0005337113538956828	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
46231	0.0005463520197253047	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
88340	0.000556063253881689	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
14164	0.0006066928090859847	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
24189	0.0006463132663512283	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
131374	0.0006486896200570413	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
43056	0.0006923154470612758	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
59463	0.0007264444175092422	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
47275	0.0007739046776507053	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
76191	0.0008006534406135302	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
