34576	-0.5874810893110549	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
19659	0.0008779164911274506	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
80199	0.0008848574618411931	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
139209	0.0010321702795579313	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
90557	0.0010740767201156132	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
68860	0.0010844644997476394	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
33564	0.001102320400626411	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
32706	0.0011995034084790746	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
20119	0.0012012716254190536	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
24197	0.0012059327282401	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
85381	0.0012800802691614876	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
23754	0.0013364346230844149	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
58795	0.0013800957984955176	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
109182	0.0014002169270952436	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
85692	0.0014495452069738235	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
121213	0.0016228222580210172	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
70157	0.0016485126316965193	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
46559	0.0018106641746911123	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
135162	0.0018788292089340075	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
134458	0.0019956831534031494	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
9663	0.0020710767158576004	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
50190	0.0022792679014216333	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
62769	0.002294867793793287	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
19331	0.0024209759909723516	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
13125	0.0024293818857756833	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
16929	0.0024937329705565503	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
111521	0.002720367749894592	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
43990	0.002753504221850278	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
60046	0.0028998558634327765	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
130626	0.002939324668517429	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
88366	0.0030128729015288513	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
70526	0.003113964446050943	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
32355	0.003240935346738638	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
53683	0.003370137575394949	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
115041	0.0034079492145977497	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
11670	0.0036453672301064444	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
9320	0.0040731880986655256	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
45102	0.004579697949154138	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
44338	0.004781532349490192	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
39818	0.004801962152932049	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
11842	0.0049788962688737115	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
62991	0.005091709172610592	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
96868	0.0054575847967370805	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
103640	0.005743442469764659	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
63036	0.005968275599791184	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
53001	0.006329644705516557	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
57461	0.0066743206033876845	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
107824	0.007476259560213805	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
59463	0.008037012444923164	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
70424	0.008333974447126025	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
113313	0.008344218548991478	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
127874	0.009124927516069192	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
18626	0.009487593819038409	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
540	0.010005460033447378	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
78053	0.01024262100926876	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
45102	0.011862248134434594	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
64004	0.011915251923277026	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
80030	0.012513659120351406	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
92278	0.012618465698281511	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
116232	0.013776267677116039	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
32245	0.014245611789476698	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
48256	0.01486840520613697	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
116890	0.015389060410619493	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
99638	0.015455778580594881	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
110540	0.015506056642109911	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
75701	0.016119729074155487	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
29238	0.016676160348069402	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
126129	0.017327107284096144	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
98141	0.018828051102850907	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
85299	0.020093742603677356	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
56209	0.020600566883054228	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
88810	0.02204522605074999	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
127790	0.02256217577996722	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
113097	0.02260674017385611	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
45467	0.02392888727332121	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
12348	0.025140765155086342	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
68575	0.026043085372883468	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
39927	0.026054724613047142	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
138744	0.026587989726124306	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
96177	0.027158291368834853	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
118894	0.028306355277621265	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
115879	0.028351349618041866	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
22338	0.028493047591894083	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
77258	0.028605225761552333	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
77374	0.028668080486120573	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
13563	0.029058154126381908	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
4635	0.029812493822888086	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
117543	0.036782668030930665	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
79963	0.037544925320609934	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
79385	0.037734872518456086	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
13661	0.03937990712438477	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
121860	0.04466372600450086	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
59510	0.044731463195581966	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
101456	0.04569253187293043	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
117639	0.046582998994935565	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
59691	0.04752487277227857	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
97759	0.05287676409975006	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
116538	0.053291689693175215	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
66499	0.053447542218890476	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
112775	0.055933016560182125	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
112726	0.056020937680457905	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
60840	0.05663317739057305	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
23426	0.05747922817063511	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
133925	0.05772917257090171	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
78416	0.057956152833668284	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
17578	0.059472030694429634	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
132807	0.06100549268164457	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
122561	0.0611589092716045	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
115113	0.06397822100207406	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
115755	0.06443801613047384	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
94828	0.0657302861567004	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
112087	0.06682349416011135	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
99966	0.06796508555594016	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
3150	0.06825091618517831	experiments/results/mdl_ablation_c6_decoder_mps_s3003_20260514_codex/c6_dec_mps_s3003_mdl_ablation.json
78552	0.07125108329637442	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
39130	0.07331937951860823	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
64342	0.07525871099685588	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
98373	0.07771647983031471	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
109970	0.07811234769785358	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
85991	0.08023188866673081	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
69576	0.08044696564333265	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
73399	0.08295303447568614	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
13239	0.08516431868369523	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
3188	0.08681208723948686	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
68492	0.08755249868193005	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
78467	0.0887261303069451	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
70814	0.08901549569291234	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
35511	0.08925427541478115	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
68500	0.09091781906020913	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
100405	0.09480348422459173	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
23823	0.09643860038621455	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
60006	0.09845650930343908	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
126605	0.0995317499390822	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
33939	0.09960013610943719	experiments/results/mdl_ablation_c6_decoder_mps_s3006_20260514_codex/c6_dec_mps_s3006_mdl_ablation.json
28476	0.10246248049983109	experiments/results/mdl_ablation_c6_decoder_mps_s3007_20260514_codex/c6_dec_mps_s3007_mdl_ablation.json
224	0.10656009806770328	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
69383	0.10782398085997613	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
90332	0.10795116392115034	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
50693	0.11109847579142951	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
103416	0.11196365941383135	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
118997	0.1137590143744518	experiments/results/mdl_ablation_c6_decoder_mps_s3005_20260514_codex/c6_dec_mps_s3005_mdl_ablation.json
51145	0.11465437063514372	experiments/results/mdl_ablation_c6_decoder_mps_s3001_20260514_codex/c6_dec_mps_s3001_mdl_ablation.json
107639	0.11567642342326678	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
79903	0.11677056061434854	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
11207	0.11852815504312275	experiments/results/mdl_ablation_c6_decoder_mps_s3002_20260514_codex/c6_dec_mps_s3002_mdl_ablation.json
19841	0.1234290333288186	experiments/results/mdl_ablation_c6_decoder_mps_s3004_20260514_codex/c6_dec_mps_s3004_mdl_ablation.json
120203	0.12365230060645871	experiments/results/mdl_ablation_c6_decoder_mps_s3008_20260514_codex/c6_dec_mps_s3008_mdl_ablation.json
