atom_id,atom_type,pair_index,frame_indices,tile_id,action_id,pose_atom_id,byte_cost_proxy,component_benefit_proxy,pose_benefit_proxy,seg_benefit_proxy,confidence,no_op,no_op_status
action_pair138_tile086_act026_pr79_to_c102_context,action,138,"[276, 277]",86,26,,-1.599647266313933,5.2127407822615045e-06,3.5173262428349393e-06,1.6954145394265652e-06,0.55,False,pr79_only_action_record
action_pair010_tile084_act041_pr79_to_c102_context,action,10,"[20, 21]",84,41,,-1.599647266313933,2.9803569935586314e-06,2.9803569935586314e-06,0.0,0.55,False,pr79_only_action_record
action_pair247_tile088_act051_pr79_to_c102_context,action,247,"[494, 495]",88,51,,-1.599647266313933,2.790679906765673e-06,6.1815235375340316e-06,0.0,0.55,False,pr79_only_action_record
action_pair076_tile128_act034_pr79_to_c102_context,action,76,"[152, 153]",128,34,,-1.599647266313933,2.2311238636343823e-06,3.0788408346244883e-06,0.0,0.55,False,pr79_only_action_record
action_pair219_tile111_act014_pr79_to_c102_context,action,219,"[438, 439]",111,14,,-1.599647266313933,2.0225724953921337e-06,3.271482546887451e-07,1.6954242407033886e-06,0.55,False,pr79_only_action_record
action_pair227_tile088_act022_pr79_to_c102_context,action,227,"[454, 455]",88,22,,-1.599647266313933,1.8199191516490295e-06,2.667636122639122e-06,0.0,0.55,False,pr79_only_action_record
action_pair055_tile095_act091_pr79_to_c102_context,action,55,"[110, 111]",95,91,,-1.599647266313933,1.6280690518207243e-06,2.051925111996575e-06,0.0,0.55,False,pr79_only_action_record
action_pair055_tile109_act004_pr79_to_c102_context,action,55,"[110, 111]",109,4,,-1.599647266313933,1.6280690518207243e-06,2.051925111996575e-06,0.0,0.55,False,pr79_only_action_record
action_pair191_tile108_act037_pr79_to_c102_context,action,191,"[382, 383]",108,37,,-1.599647266313933,1.5178415328409898e-06,6.701294124893023e-07,8.477121203516875e-07,0.55,False,pr79_only_action_record
action_pair193_tile085_act044_pr79_to_c102_context,action,193,"[386, 387]",85,44,,-1.599647266313933,1.0534008070866896e-06,2.748825047790078e-06,0.0,0.55,False,pr79_only_action_record
action_pair150_tile086_act039_pr79_to_c102_context,action,150,"[300, 301]",86,39,,-1.599647266313933,6.998243290851633e-07,1.547531598798446e-06,0.0,0.55,False,pr79_only_action_record
action_pair198_tile084_act007_pr79_to_c102_context,action,198,"[396, 397]",84,7,,-1.599647266313933,4.937396980450984e-07,3.2488004512092893e-06,0.0,0.55,False,pr79_only_action_record
action_pair198_tile087_act008_pr79_to_c102_context,action,198,"[396, 397]",87,8,,-1.599647266313933,4.937396980450984e-07,3.2488004512092893e-06,0.0,0.55,False,pr79_only_action_record
action_pair198_tile102_act102_pr79_to_c102_context,action,198,"[396, 397]",102,102,,-1.599647266313933,4.937396980450984e-07,3.2488004512092893e-06,0.0,0.55,False,pr79_only_action_record
action_pair198_tile111_act095_pr79_to_c102_context,action,198,"[396, 397]",111,95,,-1.599647266313933,4.937396980450984e-07,3.2488004512092893e-06,0.0,0.55,False,pr79_only_action_record
action_pair197_tile098_act088_pr79_to_c102_context,action,197,"[394, 395]",98,88,,-1.599647266313933,4.4739759652465084e-07,1.2951048662379334e-06,0.0,0.55,False,pr79_only_action_record
action_pair050_tile087_act047_pr79_to_c102_context,action,50,"[100, 101]",87,47,,-1.599647266313933,2.2731137911172387e-07,3.053011979432818e-06,0.0,0.55,False,pr79_only_action_record
action_pair050_tile089_act094_pr79_to_c102_context,action,50,"[100, 101]",89,94,,-1.599647266313933,2.2731137911172387e-07,3.053011979432818e-06,0.0,0.55,False,pr79_only_action_record
action_pair050_tile090_act106_pr79_to_c102_context,action,50,"[100, 101]",90,106,,-1.599647266313933,2.2731137911172387e-07,3.053011979432818e-06,0.0,0.55,False,pr79_only_action_record
action_pair221_tile111_act047_pr79_to_c102_context,action,221,"[442, 443]",111,47,,-1.599647266313933,1.0630043262982577e-07,9.540125529815268e-07,0.0,0.55,False,pr79_only_action_record
action_pair073_tile099_act086_pr79_to_c102_context,action,73,"[146, 147]",99,86,,-1.599647266313933,2.3039683180972495e-08,8.707501866531963e-07,0.0,0.55,False,pr79_only_action_record
action_pair073_tile107_act007_pr79_to_c102_context,action,73,"[146, 147]",107,7,,-1.599647266313933,2.3039683180972495e-08,8.707501866531963e-07,0.0,0.55,False,pr79_only_action_record
action_pair073_tile109_act027_pr79_to_c102_context,action,73,"[146, 147]",109,27,,-1.599647266313933,2.3039683180972495e-08,8.707501866531963e-07,0.0,0.55,False,pr79_only_action_record
action_pair000_tile087_act091_pr79_to_c102_context,action,0,"[0, 1]",87,91,,-1.599647266313933,0.0,1.028582018676702e-08,0.0,0.35,False,pr79_only_action_record
action_pair000_tile093_act025_pr79_to_c102_context,action,0,"[0, 1]",93,25,,-1.599647266313933,0.0,1.028582018676702e-08,0.0,0.35,False,pr79_only_action_record
action_pair000_tile093_act092_pr79_to_c102_context,action,0,"[0, 1]",93,92,,-1.599647266313933,0.0,1.028582018676702e-08,0.0,0.35,False,pr79_only_action_record
action_pair000_tile096_act006_pr79_to_c102_context,action,0,"[0, 1]",96,6,,-1.599647266313933,0.0,1.028582018676702e-08,0.0,0.35,False,pr79_only_action_record
action_pair000_tile098_act043_pr79_to_c102_context,action,0,"[0, 1]",98,43,,-1.599647266313933,0.0,1.028582018676702e-08,0.0,0.35,False,pr79_only_action_record
action_pair000_tile100_act092_pr79_to_c102_context,action,0,"[0, 1]",100,92,,-1.599647266313933,0.0,1.028582018676702e-08,0.0,0.35,False,pr79_only_action_record
action_pair000_tile112_act045_pr79_to_c102_context,action,0,"[0, 1]",112,45,,-1.599647266313933,0.0,1.028582018676702e-08,0.0,0.35,False,pr79_only_action_record
action_pair001_tile100_act044_pr79_to_c102_context,action,1,"[2, 3]",100,44,,-1.599647266313933,0.0,0.0,0.0,0.35,False,pr79_only_action_record
action_pair001_tile109_act004_pr79_to_c102_context,action,1,"[2, 3]",109,4,,-1.599647266313933,0.0,0.0,0.0,0.35,False,pr79_only_action_record
action_pair002_tile090_act093_pr79_to_c102_context,action,2,"[4, 5]",90,93,,-1.599647266313933,0.0,0.0,0.0,0.35,False,pr79_only_action_record
action_pair002_tile095_act007_pr79_to_c102_context,action,2,"[4, 5]",95,7,,-1.599647266313933,0.0,0.0,0.0,0.35,False,pr79_only_action_record
action_pair002_tile097_act020_pr79_to_c102_context,action,2,"[4, 5]",97,20,,-1.599647266313933,0.0,0.0,0.0,0.35,False,pr79_only_action_record
action_pair002_tile127_act044_pr79_to_c102_context,action,2,"[4, 5]",127,44,,-1.599647266313933,0.0,0.0,0.0,0.35,False,pr79_only_action_record
action_pair002_tile140_act005_pr79_to_c102_context,action,2,"[4, 5]",140,5,,-1.599647266313933,0.0,0.0,0.0,0.35,False,pr79_only_action_record
action_pair003_tile090_act098_pr79_to_c102_context,action,3,"[6, 7]",90,98,,-1.599647266313933,0.0,1.0804451042787484e-07,0.0,0.35,False,pr79_only_action_record
action_pair003_tile100_act012_pr79_to_c102_context,action,3,"[6, 7]",100,12,,-1.599647266313933,0.0,1.0804451042787484e-07,0.0,0.35,False,pr79_only_action_record
action_pair003_tile109_act044_pr79_to_c102_context,action,3,"[6, 7]",109,44,,-1.599647266313933,0.0,1.0804451042787484e-07,0.0,0.35,False,pr79_only_action_record
action_pair003_tile113_act003_pr79_to_c102_context,action,3,"[6, 7]",113,3,,-1.599647266313933,0.0,1.0804451042787484e-07,0.0,0.35,False,pr79_only_action_record
action_pair004_tile097_act107_pr79_to_c102_context,action,4,"[8, 9]",97,107,,-1.599647266313933,0.0,0.0,0.0,0.35,False,pr79_only_action_record
action_pair004_tile106_act024_pr79_to_c102_context,action,4,"[8, 9]",106,24,,-1.599647266313933,0.0,0.0,0.0,0.35,False,pr79_only_action_record
action_pair004_tile111_act083_pr79_to_c102_context,action,4,"[8, 9]",111,83,,-1.599647266313933,0.0,0.0,0.0,0.35,False,pr79_only_action_record
action_pair005_tile088_act079_pr79_to_c102_context,action,5,"[10, 11]",88,79,,-1.599647266313933,0.0,0.0,0.0,0.35,False,pr79_only_action_record
action_pair005_tile090_act007_pr79_to_c102_context,action,5,"[10, 11]",90,7,,-1.599647266313933,0.0,0.0,0.0,0.35,False,pr79_only_action_record
action_pair005_tile093_act001_pr79_to_c102_context,action,5,"[10, 11]",93,1,,-1.599647266313933,0.0,0.0,0.0,0.35,False,pr79_only_action_record
action_pair005_tile093_act016_pr79_to_c102_context,action,5,"[10, 11]",93,16,,-1.599647266313933,0.0,0.0,0.0,0.35,False,pr79_only_action_record
action_pair005_tile095_act004_pr79_to_c102_context,action,5,"[10, 11]",95,4,,-1.599647266313933,0.0,0.0,0.0,0.35,False,pr79_only_action_record
action_pair005_tile107_act012_pr79_to_c102_context,action,5,"[10, 11]",107,12,,-1.599647266313933,0.0,0.0,0.0,0.35,False,pr79_only_action_record
action_pair005_tile112_act000_pr79_to_c102_context,action,5,"[10, 11]",112,0,,-1.599647266313933,0.0,0.0,0.0,0.35,False,pr79_only_action_record
action_pair006_tile085_act028_pr79_to_c102_context,action,6,"[12, 13]",85,28,,-1.599647266313933,0.0,3.783179100435343e-08,0.0,0.35,False,pr79_only_action_record
action_pair006_tile088_act041_pr79_to_c102_context,action,6,"[12, 13]",88,41,,-1.599647266313933,0.0,3.783179100435343e-08,0.0,0.35,False,pr79_only_action_record
action_pair006_tile109_act040_pr79_to_c102_context,action,6,"[12, 13]",109,40,,-1.599647266313933,0.0,3.783179100435343e-08,0.0,0.35,False,pr79_only_action_record
action_pair006_tile140_act001_pr79_to_c102_context,action,6,"[12, 13]",140,1,,-1.599647266313933,0.0,3.783179100435343e-08,0.0,0.35,False,pr79_only_action_record
action_pair007_tile105_act059_pr79_to_c102_context,action,7,"[14, 15]",105,59,,-1.599647266313933,0.0,2.4813973492915336e-07,0.0,0.35,False,pr79_only_action_record
action_pair007_tile112_act039_pr79_to_c102_context,action,7,"[14, 15]",112,39,,-1.599647266313933,0.0,2.4813973492915336e-07,0.0,0.35,False,pr79_only_action_record
action_pair008_tile088_act000_pr79_to_c102_context,action,8,"[16, 17]",88,0,,-1.599647266313933,0.0,7.58524122697715e-07,0.0,0.35,False,pr79_only_action_record
action_pair008_tile090_act004_pr79_to_c102_context,action,8,"[16, 17]",90,4,,-1.599647266313933,0.0,7.58524122697715e-07,0.0,0.35,False,pr79_only_action_record
action_pair008_tile095_act021_pr79_to_c102_context,action,8,"[16, 17]",95,21,,-1.599647266313933,0.0,7.58524122697715e-07,0.0,0.35,False,pr79_only_action_record
action_pair008_tile102_act018_pr79_to_c102_context,action,8,"[16, 17]",102,18,,-1.599647266313933,0.0,7.58524122697715e-07,0.0,0.35,False,pr79_only_action_record
action_pair008_tile109_act046_pr79_to_c102_context,action,8,"[16, 17]",109,46,,-1.599647266313933,0.0,7.58524122697715e-07,0.0,0.35,False,pr79_only_action_record
action_pair009_tile090_act007_pr79_to_c102_context,action,9,"[18, 19]",90,7,,-1.599647266313933,0.0,0.0,0.0,0.35,False,pr79_only_action_record
action_pair009_tile112_act008_pr79_to_c102_context,action,9,"[18, 19]",112,8,,-1.599647266313933,0.0,0.0,0.0,0.35,False,pr79_only_action_record
action_pair009_tile112_act022_pr79_to_c102_context,action,9,"[18, 19]",112,22,,-1.599647266313933,0.0,0.0,0.0,0.35,False,pr79_only_action_record
action_pair009_tile127_act093_pr79_to_c102_context,action,9,"[18, 19]",127,93,,-1.599647266313933,0.0,0.0,0.0,0.35,False,pr79_only_action_record
action_pair011_tile088_act086_pr79_to_c102_context,action,11,"[22, 23]",88,86,,-1.599647266313933,0.0,2.2380272219850768e-07,0.0,0.35,False,pr79_only_action_record
action_pair011_tile088_act106_pr79_to_c102_context,action,11,"[22, 23]",88,106,,-1.599647266313933,0.0,2.2380272219850768e-07,0.0,0.35,False,pr79_only_action_record
action_pair011_tile090_act005_pr79_to_c102_context,action,11,"[22, 23]",90,5,,-1.599647266313933,0.0,2.2380272219850768e-07,0.0,0.35,False,pr79_only_action_record
action_pair011_tile098_act020_pr79_to_c102_context,action,11,"[22, 23]",98,20,,-1.599647266313933,0.0,2.2380272219850768e-07,0.0,0.35,False,pr79_only_action_record
action_pair011_tile098_act093_pr79_to_c102_context,action,11,"[22, 23]",98,93,,-1.599647266313933,0.0,2.2380272219850768e-07,0.0,0.35,False,pr79_only_action_record
action_pair011_tile101_act030_pr79_to_c102_context,action,11,"[22, 23]",101,30,,-1.599647266313933,0.0,2.2380272219850768e-07,0.0,0.35,False,pr79_only_action_record
action_pair011_tile108_act005_pr79_to_c102_context,action,11,"[22, 23]",108,5,,-1.599647266313933,0.0,2.2380272219850768e-07,0.0,0.35,False,pr79_only_action_record
action_pair011_tile109_act045_pr79_to_c102_context,action,11,"[22, 23]",109,45,,-1.599647266313933,0.0,2.2380272219850768e-07,0.0,0.35,False,pr79_only_action_record
action_pair012_tile083_act092_pr79_to_c102_context,action,12,"[24, 25]",83,92,,-1.599647266313933,0.0,0.0,0.0,0.35,False,pr79_only_action_record
action_pair012_tile109_act067_pr79_to_c102_context,action,12,"[24, 25]",109,67,,-1.599647266313933,0.0,0.0,0.0,0.35,False,pr79_only_action_record
action_pair013_tile086_act099_pr79_to_c102_context,action,13,"[26, 27]",86,99,,-1.599647266313933,0.0,3.0366670541099376e-07,0.0,0.35,False,pr79_only_action_record
action_pair013_tile090_act000_pr79_to_c102_context,action,13,"[26, 27]",90,0,,-1.599647266313933,0.0,3.0366670541099376e-07,0.0,0.35,False,pr79_only_action_record
action_pair013_tile099_act000_pr79_to_c102_context,action,13,"[26, 27]",99,0,,-1.599647266313933,0.0,3.0366670541099376e-07,0.0,0.35,False,pr79_only_action_record
action_pair013_tile102_act043_pr79_to_c102_context,action,13,"[26, 27]",102,43,,-1.599647266313933,0.0,3.0366670541099376e-07,0.0,0.35,False,pr79_only_action_record
